"Index","AAON.Close"
2011-01-31,7.98
2011-02-01,8.23
2011-02-02,8.05
2011-02-03,7.96
2011-02-04,7.99
2011-02-07,8.02
2011-02-08,8.17
2011-02-09,8.17
2011-02-10,8.22
2011-02-11,8.55
2011-02-14,8.64
2011-02-15,8.82
2011-02-16,8.96
2011-02-17,9
2011-02-18,9.16
2011-02-22,9.04
2011-02-23,8.94
2011-02-24,8.95
2011-02-25,9.05
2011-02-28,9.1
2011-03-01,9.08
2011-03-02,9.13
2011-03-03,9.02
2011-03-04,8.99
2011-03-07,8.85
2011-03-08,9.19
2011-03-09,9.17
2011-03-10,8.76
2011-03-11,8.5
2011-03-14,8.52
2011-03-15,8.44
2011-03-16,8.55
2011-03-17,8.65
2011-03-18,9.09
2011-03-21,9.2
2011-03-22,9.29
2011-03-23,9.19
2011-03-24,9.15
2011-03-25,9.21
2011-03-28,9.21
2011-03-29,9.27
2011-03-30,9.56
2011-03-31,9.75
2011-04-01,9.52
2011-04-04,9.52
2011-04-05,9.55
2011-04-06,9.74
2011-04-07,9.66
2011-04-08,9.42
2011-04-11,9.45
2011-04-12,9.4
2011-04-13,9.3
2011-04-14,9.27
2011-04-15,9.26
2011-04-18,9.32
2011-04-19,9.51
2011-04-20,9.79
2011-04-21,9.78
2011-04-25,9.76
2011-04-26,9.82
2011-04-27,9.82
2011-04-28,9.81
2011-04-29,9.73
2011-05-02,9.67
2011-05-03,9.51
2011-05-04,9.33
2011-05-05,9.51
2011-05-06,9.42
2011-05-09,9.53
2011-05-10,9.74
2011-05-11,9.75
2011-05-12,9.91
2011-05-13,9.59
2011-05-16,9.64
2011-05-17,9.64
2011-05-18,9.71
2011-05-19,9.74
2011-05-20,9.63
2011-05-23,9.6
2011-05-24,9.38
2011-05-25,9.47
2011-05-26,9.78
2011-05-27,9.78
2011-05-31,9.99
2011-06-01,9.7
2011-06-02,9.49
2011-06-03,9.39
2011-06-06,9.48
2011-06-07,9.63
2011-06-08,9.43
2011-06-09,9.37
2011-06-10,9.1
2011-06-13,9.28
2011-06-14,9.44
2011-06-15,9.49
2011-06-16,9.75
2011-06-17,9.81
2011-06-20,10.08
2011-06-21,10.08
2011-06-22,9.66
2011-06-23,9.68
2011-06-24,9.44
2011-06-27,9.8
2011-06-28,9.86
2011-06-29,9.77
2011-06-30,9.71
2011-07-01,9.85
2011-07-05,9.93
2011-07-06,10.08
2011-07-07,10.3
2011-07-08,10.19
2011-07-11,9.98
2011-07-12,10.09
2011-07-13,10.54
2011-07-14,10.43
2011-07-15,10.41
2011-07-18,10.3
2011-07-19,10.55
2011-07-20,10.55
2011-07-21,10.6
2011-07-22,10.53
2011-07-25,10.33
2011-07-26,10.08
2011-07-27,9.79
2011-07-28,9.81
2011-07-29,10.08
2011-08-01,10.15
2011-08-02,9.89
2011-08-03,10.02
2011-08-04,8.18
2011-08-05,8.53
2011-08-08,8.51
2011-08-09,8.68
2011-08-10,8.22
2011-08-11,8.8
2011-08-12,8.5
2011-08-15,8.65
2011-08-16,8.47
2011-08-17,8.11
2011-08-18,7.34
2011-08-19,7.11
2011-08-22,7.07
2011-08-23,7.21
2011-08-24,7.44
2011-08-25,7.07
2011-08-26,7.21
2011-08-29,7.71
2011-08-30,7.78
2011-08-31,7.78
2011-09-01,7.6
2011-09-02,7.12
2011-09-06,7.18
2011-09-07,7.52
2011-09-08,7.4
2011-09-09,7.01
2011-09-12,7.17
2011-09-13,7.34
2011-09-14,7.39
2011-09-15,7.79
2011-09-16,7.71
2011-09-19,7.4
2011-09-20,7.07
2011-09-21,6.89
2011-09-22,6.7
2011-09-23,7.1
2011-09-26,7.41
2011-09-27,7.6
2011-09-28,7.04
2011-09-29,7.27
2011-09-30,7
2011-10-03,6.72
2011-10-04,7.46
2011-10-05,7.48
2011-10-06,8.04
2011-10-07,7.7
2011-10-10,8.11
2011-10-11,7.86
2011-10-12,8.35
2011-10-13,8.24
2011-10-14,8.62
2011-10-17,8.33
2011-10-18,8.78
2011-10-19,8.46
2011-10-20,8.37
2011-10-21,8.55
2011-10-24,8.86
2011-10-25,8.51
2011-10-26,8.81
2011-10-27,10.13
2011-10-28,9.72
2011-10-31,9.41
2011-11-01,8.85
2011-11-02,9.49
2011-11-03,9.9
2011-11-04,9.61
2011-11-07,9.8
2011-11-08,10.08
2011-11-09,9.58
2011-11-10,9.63
2011-11-11,9.77
2011-11-14,9.54
2011-11-15,9.75
2011-11-16,9.38
2011-11-17,9.4
2011-11-18,9.39
2011-11-21,9.04
2011-11-22,8.8
2011-11-23,8.47
2011-11-25,8.44
2011-11-28,9.18
2011-11-29,8.88
2011-11-30,9.74
2011-12-01,9.34
2011-12-02,9.52
2011-12-05,9.68
2011-12-06,9.7
2011-12-07,9.55
2011-12-08,9.12
2011-12-09,9.54
2011-12-12,9.41
2011-12-13,9.12
2011-12-14,9.22
2011-12-15,9.5
2011-12-16,9.4
2011-12-19,9.09
2011-12-20,9.58
2011-12-21,9.8
2011-12-22,9.6
2011-12-23,9.66
2011-12-27,9.59
2011-12-28,9.07
2011-12-29,9.22
2011-12-30,9.11
2012-01-03,9.16
2012-01-04,9.08
2012-01-05,9.03
2012-01-06,8.93
2012-01-09,8.91
2012-01-10,9.02
2012-01-11,8.89
2012-01-12,9.01
2012-01-13,8.92
2012-01-17,8.83
2012-01-18,8.95
2012-01-19,8.87
2012-01-20,8.89
2012-01-23,8.81
2012-01-24,8.9
2012-01-25,9.02
2012-01-26,9.07
2012-01-27,9.33
2012-01-30,9.04
2012-01-31,8.99
2012-02-01,9.46
2012-02-02,9.57
2012-02-03,9.72
2012-02-06,9.52
2012-02-07,9.32
2012-02-08,8.97
2012-02-09,8.78
2012-02-10,8.42
2012-02-13,8.58
2012-02-14,8.32
2012-02-15,8.16
2012-02-16,8.56
2012-02-17,8.55
2012-02-21,8.38
2012-02-22,8.44
2012-02-23,8.87
2012-02-24,8.67
2012-02-27,8.67
2012-02-28,8.52
2012-02-29,8.24
2012-03-01,8.22
2012-03-02,8
2012-03-05,8.25
2012-03-06,7.96
2012-03-07,8.04
2012-03-08,8.07
2012-03-09,8.21
2012-03-12,8.2
2012-03-13,8.49
2012-03-14,8.8
2012-03-15,8.96
2012-03-16,9.01
2012-03-19,9.2
2012-03-20,8.94
2012-03-21,9.14
2012-03-22,9.04
2012-03-23,9.41
2012-03-26,9.5
2012-03-27,9.4
2012-03-28,9.24
2012-03-29,9.08
2012-03-30,8.97
2012-04-02,9.06
2012-04-03,8.91
2012-04-04,8.84
2012-04-05,8.79
2012-04-09,8.43
2012-04-10,8.2
2012-04-11,8.38
2012-04-12,8.59
2012-04-13,8.62
2012-04-16,8.69
2012-04-17,8.76
2012-04-18,8.57
2012-04-19,8.44
2012-04-20,8.65
2012-04-23,8.45
2012-04-24,8.61
2012-04-25,8.76
2012-04-26,8.81
2012-04-27,9.04
2012-04-30,9.07
2012-05-01,8.87
2012-05-02,8.99
2012-05-03,8.61
2012-05-04,8.56
2012-05-07,8.54
2012-05-08,8.64
2012-05-09,8.56
2012-05-10,8.61
2012-05-11,8.52
2012-05-14,8.48
2012-05-15,8.65
2012-05-16,8.47
2012-05-17,8.44
2012-05-18,8.45
2012-05-21,8.6
2012-05-22,8.44
2012-05-23,8.48
2012-05-24,8.43
2012-05-25,8.64
2012-05-29,8.57
2012-05-30,8.46
2012-05-31,8.33
2012-06-01,8.1
2012-06-04,8.26
2012-06-05,8.2
2012-06-06,8.57
2012-06-07,8.61
2012-06-08,8.79
2012-06-11,8.56
2012-06-12,8.64
2012-06-13,8.45
2012-06-14,8.68
2012-06-15,8.99
2012-06-18,8.82
2012-06-19,8.9
2012-06-20,8.8
2012-06-21,8.4
2012-06-22,8.41
2012-06-25,8.35
2012-06-26,8.26
2012-06-27,8.21
2012-06-28,8.09
2012-06-29,8.38
2012-07-02,8.46
2012-07-03,8.54
2012-07-05,8.76
2012-07-06,8.95
2012-07-09,8.88
2012-07-10,8.78
2012-07-11,8.91
2012-07-12,8.84
2012-07-13,9.16
2012-07-16,8.98
2012-07-17,9.02
2012-07-18,9.2
2012-07-19,8.99
2012-07-20,8.79
2012-07-23,8.61
2012-07-24,8.24
2012-07-25,8.08
2012-07-26,8.13
2012-07-27,8.36
2012-07-30,8.28
2012-07-31,8.12
2012-08-01,7.9
2012-08-02,8.08
2012-08-03,8.31
2012-08-06,8.36
2012-08-07,8.35
2012-08-08,8.78
2012-08-09,8.69
2012-08-10,8.65
2012-08-13,8.41
2012-08-14,8.34
2012-08-15,8.38
2012-08-16,8.6
2012-08-17,8.55
2012-08-20,8.56
2012-08-21,8.7
2012-08-22,8.43
2012-08-23,8.13
2012-08-24,8.04
2012-08-27,8.11
2012-08-28,8.15
2012-08-29,8.2
2012-08-30,8.13
2012-08-31,8.18
2012-09-04,8.18
2012-09-05,8.16
2012-09-06,8.37
2012-09-07,8.43
2012-09-10,8.43
2012-09-11,8.49
2012-09-12,8.33
2012-09-13,8.62
2012-09-14,9.09
2012-09-17,8.87
2012-09-18,9.08
2012-09-19,9
2012-09-20,8.76
2012-09-21,8.89
2012-09-24,9.01
2012-09-25,8.71
2012-09-26,8.68
2012-09-27,8.86
2012-09-28,8.75
2012-10-01,8.66
2012-10-02,8.57
2012-10-03,8.62
2012-10-04,8.57
2012-10-05,8.74
2012-10-08,8.69
2012-10-09,8.43
2012-10-10,8.5
2012-10-11,8.35
2012-10-12,8.2
2012-10-15,8.38
2012-10-16,8.6
2012-10-17,8.65
2012-10-18,8.68
2012-10-19,8.75
2012-10-22,8.87
2012-10-23,9.06
2012-10-24,8.99
2012-10-25,9
2012-10-26,9.21
2012-10-31,9.32
2012-11-01,9.34
2012-11-02,9.04
2012-11-05,9.14
2012-11-06,9.19
2012-11-07,8.86
2012-11-08,8.77
2012-11-09,8.48
2012-11-12,8.58
2012-11-13,8.61
2012-11-14,8.46
2012-11-15,8.41
2012-11-16,8.5
2012-11-19,8.69
2012-11-20,8.98
2012-11-21,9.03
2012-11-23,9.07
2012-11-26,9.16
2012-11-27,9.33
2012-11-28,9.48
2012-11-29,9.51
2012-11-30,9.36
2012-12-03,9.49
2012-12-04,9.4
2012-12-05,9.39
2012-12-06,9.37
2012-12-07,9.29
2012-12-10,9.18
2012-12-11,9.26
2012-12-12,9.1
2012-12-13,9.06
2012-12-14,9.09
2012-12-17,9.16
2012-12-18,9.14
2012-12-19,9.02
2012-12-20,8.98
2012-12-21,8.96
2012-12-24,8.92
2012-12-26,8.91
2012-12-27,8.82
2012-12-28,9.02
2012-12-31,9.28
2013-01-02,9.45
2013-01-03,9.62
2013-01-04,9.67
2013-01-07,9.56
2013-01-08,9.58
2013-01-09,9.65
2013-01-10,9.79
2013-01-11,9.87
2013-01-14,10.05
2013-01-15,9.92
2013-01-16,9.75
2013-01-17,9.88
2013-01-18,10.01
2013-01-22,10.12
2013-01-23,9.98
2013-01-24,10.28
2013-01-25,10.04
2013-01-28,10.01
2013-01-29,10.14
2013-01-30,10.03
2013-01-31,10.11
2013-02-01,10.27
2013-02-04,10.22
2013-02-05,10.35
2013-02-06,10.55
2013-02-07,10.49
2013-02-08,10.54
2013-02-11,10.55
2013-02-12,10.62
2013-02-13,10.66
2013-02-14,10.65
2013-02-15,10.58
2013-02-19,10.76
2013-02-20,10.56
2013-02-21,10.62
2013-02-22,10.81
2013-02-25,10.61
2013-02-26,10.7
2013-02-27,10.8
2013-02-28,10.69
2013-03-01,10.87
2013-03-04,10.8
2013-03-05,10.95
2013-03-06,10.95
2013-03-07,11.07
2013-03-08,11.13
2013-03-11,11.15
2013-03-12,11.03
2013-03-13,11.33
2013-03-14,11.6
2013-03-15,11.62
2013-03-18,11.68
2013-03-19,11.67
2013-03-20,12.07
2013-03-21,12.06
2013-03-22,12.12
2013-03-25,12.12
2013-03-26,12.09
2013-03-27,12.2
2013-03-28,12.26
2013-04-01,12.18
2013-04-02,11.9
2013-04-03,11.99
2013-04-04,12.14
2013-04-05,12.07
2013-04-08,12.14
2013-04-09,12.02
2013-04-10,12.39
2013-04-11,12.39
2013-04-12,12.47
2013-04-15,12.12
2013-04-16,12.32
2013-04-17,12.18
2013-04-18,12.03
2013-04-19,12.16
2013-04-22,12.13
2013-04-23,12.5
2013-04-24,12.51
2013-04-25,12.65
2013-04-26,12.56
2013-04-29,12.53
2013-04-30,12.63
2013-05-01,12.13
2013-05-02,12.21
2013-05-03,12.66
2013-05-06,12.52
2013-05-07,12.7
2013-05-08,12.67
2013-05-09,13.36
2013-05-10,13.36
2013-05-13,13.21
2013-05-14,13.41
2013-05-15,13.65
2013-05-16,13.78
2013-05-17,14.17
2013-05-20,14.29
2013-05-21,14.45
2013-05-22,14.76
2013-05-23,14.68
2013-05-24,14.88
2013-05-28,15.41
2013-05-29,15.11
2013-05-30,14.89
2013-05-31,14.77
2013-06-03,14.35
2013-06-04,14.3
2013-06-05,13.88
2013-06-06,14.44
2013-06-07,14.15
2013-06-10,14.08
2013-06-11,13.97
2013-06-12,14.23
2013-06-13,14.48
2013-06-14,14.35
2013-06-17,14.32
2013-06-18,14.64
2013-06-19,14.51
2013-06-20,14.29
2013-06-21,14.03
2013-06-24,14.19
2013-06-25,14.42
2013-06-26,14.29
2013-06-27,14.79
2013-06-28,14.7
2013-07-01,15.1
2013-07-02,15.1
2013-07-03,15.07
2013-07-05,15.88
2013-07-08,15.81
2013-07-09,16.51
2013-07-10,16.31
2013-07-11,16.46
2013-07-12,17.09
2013-07-15,17.07
2013-07-16,16.82
2013-07-17,15.99
2013-07-18,15.99
2013-07-19,15.85
2013-07-22,15.66
2013-07-23,15.45
2013-07-24,15.27
2013-07-25,15.47
2013-07-26,15.29
2013-07-29,14.85
2013-07-30,14.27
2013-07-31,14.38
2013-08-01,15.01
2013-08-02,15.26
2013-08-05,15.45
2013-08-06,15.33
2013-08-07,15.47
2013-08-08,16.01
2013-08-09,16.37
2013-08-12,16.95
2013-08-13,16.91
2013-08-14,17.02
2013-08-15,16.53
2013-08-16,16.39
2013-08-19,16.09
2013-08-20,16.17
2013-08-21,16.11
2013-08-22,16.57
2013-08-23,16.37
2013-08-26,16.29
2013-08-27,15.6
2013-08-28,15.72
2013-08-29,15.97
2013-08-30,15.55
2013-09-03,16.17
2013-09-04,16.27
2013-09-05,16.25
2013-09-06,16.43
2013-09-09,16.81
2013-09-10,16.94
2013-09-11,16.77
2013-09-12,16.69
2013-09-13,16.76
2013-09-16,16.55
2013-09-17,16.85
2013-09-18,17.1
2013-09-19,17.31
2013-09-20,17.63
2013-09-23,17.43
2013-09-24,17.5
2013-09-25,17.62
2013-09-26,17.7
2013-09-27,17.91
2013-09-30,17.71
2013-10-01,18.59
2013-10-02,17.85
2013-10-03,17.56
2013-10-04,17.69
2013-10-07,17.15
2013-10-08,16.58
2013-10-09,16.97
2013-10-10,17.1
2013-10-11,17.82
2013-10-14,17.9
2013-10-15,18.01
2013-10-16,17.79
2013-10-17,18.16
2013-10-18,18.17
2013-10-21,18.11
2013-10-22,18.19
2013-10-23,18.39
2013-10-24,18.83
2013-10-25,19.16
2013-10-28,18.35
2013-10-29,18.51
2013-10-30,18.23
2013-10-31,18.01
2013-11-01,18.07
2013-11-04,18.21
2013-11-05,19.08
2013-11-06,19.16
2013-11-07,17.45
2013-11-08,17.46
2013-11-11,17.85
2013-11-12,17.99
2013-11-13,18.09
2013-11-14,18.34
2013-11-15,18.53
2013-11-18,18.31
2013-11-19,18.33
2013-11-20,18.85
2013-11-21,19.34
2013-11-22,19.55
2013-11-25,19.36
2013-11-26,20.24
2013-11-27,20.39
2013-11-29,20.51
2013-12-02,19.59
2013-12-03,19.41
2013-12-04,19.68
2013-12-05,19.88
2013-12-06,20.51
2013-12-09,20.22
2013-12-10,19.96
2013-12-11,19.43
2013-12-12,19.49
2013-12-13,20.13
2013-12-16,20.4
2013-12-17,19.81
2013-12-18,20.27
2013-12-19,20.11
2013-12-20,21.14
2013-12-23,21.81
2013-12-24,21.35
2013-12-26,21.79
2013-12-27,21.83
2013-12-30,21.67
2013-12-31,21.3
2014-01-02,21.13
2014-01-03,21.12
2014-01-06,20.78
2014-01-07,21.08
2014-01-08,21.17
2014-01-09,21.05
2014-01-10,20.95
2014-01-13,20.62
2014-01-14,20.97
2014-01-15,21.6
2014-01-16,21.68
2014-01-17,21.62
2014-01-21,22.29
2014-01-22,22.82
2014-01-23,22.23
2014-01-24,21.53
2014-01-27,21.11
2014-01-28,21.67
2014-01-29,20.58
2014-01-30,20.61
2014-01-31,19.77
2014-02-03,18.68
2014-02-04,18.63
2014-02-05,18.35
2014-02-06,18.68
2014-02-07,18.56
2014-02-10,18.32
2014-02-11,18.54
2014-02-12,18.79
2014-02-13,18.77
2014-02-14,19.23
2014-02-18,19.61
2014-02-19,19.13
2014-02-20,19.69
2014-02-21,19.57
2014-02-24,19.72
2014-02-25,18.97
2014-02-26,19.37
2014-02-27,19.66
2014-02-28,19.92
2014-03-03,19.37
2014-03-04,20.51
2014-03-05,20.5
2014-03-06,20.46
2014-03-07,20.42
2014-03-10,20.3
2014-03-11,19.45
2014-03-12,19.51
2014-03-13,18.25
2014-03-14,18.44
2014-03-17,18.19
2014-03-18,18.95
2014-03-19,19.33
2014-03-20,19.41
2014-03-21,19.17
2014-03-24,19.17
2014-03-25,19.24
2014-03-26,18.65
2014-03-27,18.51
2014-03-28,18.31
2014-03-31,18.58
2014-04-01,19.09
2014-04-02,19.01
2014-04-03,18.53
2014-04-04,17.79
2014-04-07,17.29
2014-04-08,17.42
2014-04-09,17.79
2014-04-10,17.31
2014-04-11,17.11
2014-04-14,17.58
2014-04-15,17.26
2014-04-16,17.49
2014-04-17,17.8
2014-04-21,17.98
2014-04-22,18.33
2014-04-23,18.48
2014-04-24,19.14
2014-04-25,18.95
2014-04-28,18.88
2014-04-29,18.64
2014-04-30,18.9
2014-05-01,18.89
2014-05-02,19.27
2014-05-05,21.05
2014-05-06,20.49
2014-05-07,20.47
2014-05-08,20.13
2014-05-09,20.5
2014-05-12,21.29
2014-05-13,20.7
2014-05-14,20.07
2014-05-15,19.92
2014-05-16,20.19
2014-05-19,20.32
2014-05-20,19.57
2014-05-21,20.07
2014-05-22,20.27
2014-05-23,20.85
2014-05-27,21.14
2014-05-28,20.91
2014-05-29,20.89
2014-05-30,20.8
2014-06-02,20.96
2014-06-03,20.47
2014-06-04,20.47
2014-06-05,21.46
2014-06-06,22.08
2014-06-09,22.4
2014-06-10,21.91
2014-06-11,21.64
2014-06-12,21.45
2014-06-13,21.23
2014-06-16,21.43
2014-06-17,21.84
2014-06-18,22.33
2014-06-19,22.09
2014-06-20,22.03
2014-06-23,21.97
2014-06-24,21.64
2014-06-25,21.97
2014-06-26,21.85
2014-06-27,22.17
2014-06-30,22.35
2014-07-01,22.79
2014-07-02,22.53
2014-07-03,22.96
2014-07-07,22.17
2014-07-08,21.81
2014-07-09,21.88
2014-07-10,21.68
2014-07-11,21.79
2014-07-14,21.85
2014-07-15,21.32
2014-07-16,21.27
2014-07-17,20.63
2014-07-18,21.32
2014-07-21,21.14
2014-07-22,21.83
2014-07-23,21.17
2014-07-24,20.68
2014-07-25,20.2
2014-07-28,19.96
2014-07-29,19.98
2014-07-30,19.96
2014-07-31,19.62
2014-08-01,19.65
2014-08-04,20.06
2014-08-05,19.88
2014-08-06,19.57
2014-08-07,18.91
2014-08-08,19.26
2014-08-11,19.1
2014-08-12,18.54
2014-08-13,18.6
2014-08-14,18.5
2014-08-15,18.54
2014-08-18,19.12
2014-08-19,19.1
2014-08-20,18.65
2014-08-21,18.86
2014-08-22,18.57
2014-08-25,18.67
2014-08-26,18.67
2014-08-27,18.75
2014-08-28,18.44
2014-08-29,18.66
2014-09-02,18.42
2014-09-03,18.48
2014-09-04,18.9
2014-09-05,19.12
2014-09-08,19.06
2014-09-09,18.6
2014-09-10,18.67
2014-09-11,18.89
2014-09-12,18.5
2014-09-15,18.12
2014-09-16,18.51
2014-09-17,18.38
2014-09-18,18.65
2014-09-19,18.33
2014-09-22,18
2014-09-23,17.84
2014-09-24,17.83
2014-09-25,17.48
2014-09-26,17.43
2014-09-29,17.49
2014-09-30,17.01
2014-10-01,17.27
2014-10-02,17.6
2014-10-03,17.82
2014-10-06,17.42
2014-10-07,17.01
2014-10-08,17.27
2014-10-09,16.97
2014-10-10,17.03
2014-10-13,17.19
2014-10-14,17.54
2014-10-15,18.13
2014-10-16,17.95
2014-10-17,17.86
2014-10-20,18.07
2014-10-21,18.52
2014-10-22,17.9
2014-10-23,18.61
2014-10-24,18.26
2014-10-27,18.27
2014-10-28,19.29
2014-10-29,19.14
2014-10-30,19.44
2014-10-31,19.65
2014-11-03,20.13
2014-11-04,20.25
2014-11-05,20.27
2014-11-06,20.87
2014-11-07,20.81
2014-11-10,20.84
2014-11-11,21.13
2014-11-12,21.47
2014-11-13,21.12
2014-11-14,20.96
2014-11-17,20.47
2014-11-18,20.74
2014-11-19,20.06
2014-11-20,20.45
2014-11-21,20.61
2014-11-24,21.19
2014-11-25,21.12
2014-11-26,21.15
2014-11-28,20.72
2014-12-01,20.54
2014-12-02,20.65
2014-12-03,20.79
2014-12-04,20.73
2014-12-05,21.17
2014-12-08,20.97
2014-12-09,21.69
2014-12-10,21.15
2014-12-11,21.28
2014-12-12,20.92
2014-12-15,20.89
2014-12-16,20.97
2014-12-17,21.54
2014-12-18,21.96
2014-12-19,21.66
2014-12-22,21.89
2014-12-23,22.17
2014-12-24,22.41
2014-12-26,22.37
2014-12-29,22.3
2014-12-30,22.34
2014-12-31,22.39
2015-01-02,21.93
2015-01-05,21.18
2015-01-06,20.85
2015-01-07,21.04
2015-01-08,21.56
2015-01-09,21.41
2015-01-12,21.37
2015-01-13,21.79
