"Index","ADES.Close"
2013-07-01,20.5
2013-07-02,20.14
2013-07-03,20.44
2013-07-05,20.92
2013-07-08,20.56
2013-07-09,20.42
2013-07-10,20.64
2013-07-11,21.3
2013-07-12,21.22
2013-07-15,21.48
2013-07-16,21.5
2013-07-17,21.68
2013-07-18,21.11
2013-07-19,20.94
2013-07-22,21.38
2013-07-23,21.43
2013-07-24,21.08
2013-07-25,21.34
2013-07-26,20.98
2013-07-29,20.94
2013-07-30,21.25
2013-07-31,20.98
2013-08-01,21.49
2013-08-02,21.74
2013-08-05,22.2
2013-08-06,22.02
2013-08-07,21.3
2013-08-08,21.16
2013-08-09,19.99
2013-08-12,20.54
2013-08-13,20.42
2013-08-14,21.2
2013-08-15,20.18
2013-08-16,20.14
2013-08-19,19.98
2013-08-20,19.64
2013-08-21,19.7
2013-08-22,20.06
2013-08-23,20.3
2013-08-26,19.9
2013-08-27,19.04
2013-08-28,19.36
2013-08-29,19.7
2013-08-30,19.52
2013-09-03,19.94
2013-09-04,19.18
2013-09-05,17.92
2013-09-06,17.76
2013-09-09,18.28
2013-09-10,19.88
2013-09-11,20.52
2013-09-12,20.2
2013-09-13,20.68
2013-09-16,20.7
2013-09-17,21.32
2013-09-18,21.24
2013-09-19,21.14
2013-09-20,20.96
2013-09-23,21.06
2013-09-24,21.18
2013-09-25,21.02
2013-09-26,20.88
2013-09-27,20.67
2013-09-30,21.36
2013-10-01,21.62
2013-10-02,21.16
2013-10-03,20.4
2013-10-04,20.22
2013-10-07,19.6
2013-10-08,19.22
2013-10-09,19.16
2013-10-10,19.28
2013-10-11,19.51
2013-10-14,19.4
2013-10-15,18.98
2013-10-16,19.51
2013-10-17,19.05
2013-10-18,18.74
2013-10-21,18.29
2013-10-22,18.1
2013-10-23,18.31
2013-10-24,18.78
2013-10-25,19.16
2013-10-28,18.66
2013-10-29,18.85
2013-10-30,18.54
2013-10-31,18.88
2013-11-01,19.13
2013-11-04,19.61
2013-11-05,19.57
2013-11-06,20.02
2013-11-07,19.64
2013-11-08,23
2013-11-11,22.14
2013-11-12,24.26
2013-11-13,25
2013-11-14,24.3
2013-11-15,23.86
2013-11-18,23.51
2013-11-19,23.5
2013-11-20,23.16
2013-11-21,23.77
2013-11-22,24.3
2013-11-25,26.71
2013-11-26,28.2
2013-11-27,28.79
2013-11-29,29
2013-12-02,28.18
2013-12-03,28.61
2013-12-04,28.5
2013-12-05,28.1
2013-12-06,27.85
2013-12-09,28.59
2013-12-10,27.72
2013-12-11,27
2013-12-12,26.9
2013-12-13,26.4
2013-12-16,27.06
2013-12-17,26.98
2013-12-18,27.5
2013-12-19,27.37
2013-12-20,27.2
2013-12-23,27.9
2013-12-24,27.98
2013-12-26,27.72
2013-12-27,27.22
2013-12-30,26.51
2013-12-31,27.12
2014-01-02,26.5
2014-01-03,27.38
2014-01-06,26.52
2014-01-07,26.02
2014-01-08,25.64
2014-01-09,26.2
2014-01-10,26.24
2014-01-13,26
2014-01-14,26.25
2014-01-15,26.09
2014-01-16,26.12
2014-01-17,25.97
2014-01-21,26.06
2014-01-22,26.18
2014-01-23,25.97
2014-01-24,25.53
2014-01-27,25.07
2014-01-28,25.45
2014-01-29,25
2014-01-30,24.51
2014-01-31,24.96
2014-02-03,24.43
2014-02-04,24.54
2014-02-05,24.35
2014-02-06,24.4
2014-02-07,24.48
2014-02-10,24.73
2014-02-11,26.7
2014-02-12,26.3
2014-02-13,27.06
2014-02-14,27.69
2014-02-18,27.78
2014-02-19,26.52
2014-02-20,26.96
2014-02-21,26.5
2014-02-24,26.46
2014-02-25,26.48
2014-02-26,26.34
2014-02-27,27.38
2014-02-28,26.95
2014-03-03,26.84
2014-03-04,27.9
2014-03-05,27.45
2014-03-06,26.92
2014-03-07,27.44
2014-03-10,27.56
2014-03-11,27.3
2014-03-12,27.12
2014-03-13,25.45
2014-03-14,25.17
2014-03-17,25.5
2014-03-18,25.2
2014-03-19,24.5
2014-03-20,23.73
2014-03-21,23.75
2014-03-24,24.27
2014-03-25,25.05
2014-03-26,23.8
2014-03-27,23.1
2014-03-28,22.53
2014-03-31,24.54
2014-04-01,25.22
2014-04-02,25.89
2014-04-03,25.1
2014-04-04,24.31
2014-04-07,23.21
2014-04-08,23.04
2014-04-09,23.92
2014-04-10,23.06
2014-04-11,23.01
2014-04-14,23.03
2014-04-15,22.93
2014-04-16,23.09
2014-04-17,22.96
2014-04-21,23.02
2014-04-22,24.28
2014-04-23,23.85
2014-04-24,22.94
2014-04-25,22.66
2014-04-28,22.73
2014-04-29,22.55
2014-04-30,22.93
2014-05-01,22.41
2014-05-02,21.89
2014-05-05,21.47
2014-05-06,21.08
2014-05-07,21.26
2014-05-08,20.62
2014-05-09,20.03
2014-05-12,20.01
2014-05-13,19.47
2014-05-14,18.7
2014-05-15,18.1
2014-05-16,18.17
2014-05-19,19.2
2014-05-20,18.83
2014-05-21,19.28
2014-05-22,20.13
2014-05-23,22.2
2014-05-27,22.82
2014-05-28,22.71
2014-05-29,22.85
2014-05-30,23.41
2014-06-02,22.7
2014-06-03,22.51
2014-06-04,22.17
2014-06-05,22.32
2014-06-06,22.25
2014-06-09,22.59
2014-06-10,22.27
2014-06-11,22.24
2014-06-12,21.77
2014-06-13,21.73
2014-06-16,21.98
2014-06-17,22.62
2014-06-18,22.8
2014-06-19,22.95
2014-06-20,23.22
2014-06-23,23.04
2014-06-24,22.4
2014-06-25,22.49
2014-06-26,22.12
2014-06-27,23.01
2014-06-30,22.93
2014-07-01,23.81
2014-07-02,23.87
2014-07-03,23.9
2014-07-07,23
2014-07-08,23
2014-07-09,22.81
2014-07-10,22.65
2014-07-11,22.42
2014-07-14,23.05
2014-07-15,22.54
2014-07-16,22.12
2014-07-17,21.43
2014-07-18,21.26
2014-07-21,20.75
2014-07-22,21.02
2014-07-23,20.85
2014-07-24,20.02
2014-07-25,19.33
2014-07-28,19.76
2014-07-29,19.9
2014-07-30,21.13
2014-07-31,21.39
2014-08-01,21.75
2014-08-04,21.72
2014-08-05,21.65
2014-08-06,21.62
2014-08-07,21.88
2014-08-08,21.85
2014-08-11,22.56
2014-08-12,22.62
2014-08-13,22.93
2014-08-14,22.9
2014-08-15,23.01
2014-08-18,23
2014-08-19,22.79
2014-08-20,22.65
2014-08-21,21
2014-08-22,21.45
2014-08-25,21.06
2014-08-26,20.53
2014-08-27,20.45
2014-08-28,20.55
2014-08-29,21.79
2014-09-02,22.3
2014-09-03,22.25
2014-09-04,22.31
2014-09-05,22.08
2014-09-08,22
2014-09-09,21.36
2014-09-10,20.92
2014-09-11,22.68
2014-09-12,22.65
2014-09-15,22.43
2014-09-16,21.56
2014-09-17,21.12
2014-09-18,21.09
2014-09-19,20.93
2014-09-22,21.06
2014-09-23,20.34
2014-09-24,20.46
2014-09-25,20.05
2014-09-26,21.41
2014-09-29,21.09
2014-09-30,21.27
2014-10-01,21.1
2014-10-02,20.97
2014-10-03,20.62
2014-10-06,20.14
2014-10-07,20.37
2014-10-08,20.93
2014-10-09,20.51
2014-10-10,19.85
2014-10-13,20.1
2014-10-14,19.76
2014-10-15,19.93
2014-10-16,19.89
2014-10-17,19.75
2014-10-20,19.53
2014-10-21,20.2
2014-10-22,19.64
2014-10-23,19.67
2014-10-24,19.62
2014-10-27,19.24
2014-10-28,19.74
2014-10-29,19.78
2014-10-30,19.87
2014-10-31,20.22
2014-11-03,20.3
2014-11-04,19.83
2014-11-05,20.07
2014-11-06,20.35
2014-11-07,20.37
2014-11-10,20.58
2014-11-11,21.27
2014-11-12,21.5
2014-11-13,20.55
2014-11-14,20.18
2014-11-17,19.82
2014-11-18,20.45
2014-11-19,19.85
2014-11-20,20.69
2014-11-21,20.58
2014-11-24,21.42
2014-11-25,21.94
2014-11-26,21.13
2014-11-28,20
2014-12-01,19.78
2014-12-02,20.7
2014-12-03,21
2014-12-04,20.9
2014-12-05,21.78
2014-12-08,21.16
2014-12-09,22.28
2014-12-10,21.4
2014-12-11,21.21
2014-12-12,20.38
2014-12-15,19.73
2014-12-16,19.56
2014-12-17,19.95
2014-12-18,20
2014-12-19,20
2014-12-22,19.98
2014-12-23,20.62
2014-12-24,20.77
2014-12-26,21.57
2014-12-29,22.13
2014-12-30,23.03
2014-12-31,22.79
2015-01-02,21.86
2015-01-05,21.4
2015-01-06,20.53
2015-01-07,20.91
2015-01-08,21.44
2015-01-09,21.34
2015-01-12,20.7
2015-01-13,20.07
