"Index","ALKS.Open","ALKS.High","ALKS.Low","ALKS.Close","ALKS.Volume"
2007-01-03,13.48,13.59,12.81,13.09,1969100
2007-01-04,13.11,13.65,13.01,13.58,1852300
2007-01-05,13.5,13.64,13.32,13.58,1331200
2007-01-08,13.8,13.88,13.25,13.8,2506500
2007-01-09,13.79,14.01,13.61,13.92,2434300
2007-01-10,13.81,14.24,13.77,14.16,1849400
2007-01-11,14.13,14.39,14.08,14.17,1189200
2007-01-12,14.14,15.65,14.09,15.37,4379600
2007-01-16,15.34,15.34,14.9,15.04,2024900
2007-01-17,15.06,15.15,14.9,14.96,1586100
2007-01-18,14.91,15,14.72,14.85,1448400
2007-01-19,14.8,15.03,14.63,15,962700
2007-01-22,14.94,14.94,14.57,14.59,1751500
2007-01-23,14.6,15,14.51,14.66,1408500
2007-01-24,14.69,14.72,14.42,14.58,2350100
2007-01-25,14.6,15.01,14.5,14.99,2142300
2007-01-26,14.99,15.22,14.81,15.19,1793600
2007-01-29,15.16,15.2,14.91,15.04,1358700
2007-01-30,15,15.14,14.85,15,1441300
2007-01-31,14.95,15.1,14.8,14.92,1240100
2007-02-01,14.92,15.1,14.81,14.93,1392800
2007-02-02,14.96,14.97,14.76,14.81,879500
2007-02-05,14.82,15.05,14.74,15,1006800
2007-02-06,14.97,15,14.72,14.85,1603900
2007-02-07,14.85,15.09,14.85,15,1516500
2007-02-08,15.95,17.3,15.6,17.01,5506900
2007-02-09,16.87,17.23,16.52,16.84,2484200
2007-02-12,16.84,16.91,16.28,16.47,1134600
2007-02-13,16.54,16.99,16.54,16.89,1128400
2007-02-14,16.87,17.3,16.87,17.01,1490400
2007-02-15,17.02,17.19,16.86,17.07,1053000
2007-02-16,17.06,17.66,16.8,17.62,1528300
2007-02-20,17.56,17.84,17.4,17.66,1523100
2007-02-21,17.61,17.84,17.55,17.82,976300
2007-02-22,17.84,17.84,17.64,17.83,1239000
2007-02-23,17.77,17.8,17.34,17.42,967400
2007-02-26,17.52,17.65,17.34,17.45,866700
2007-02-27,17.15,17.16,16.27,16.74,2100600
2007-02-28,16.76,16.84,16.3,16.4,1184200
2007-03-01,16.12,16.43,15.8,16.18,1364000
2007-03-02,16,16.04,15.36,15.38,2617800
2007-03-05,15.25,15.82,15.17,15.31,1334500
2007-03-06,15.49,15.97,15.44,15.81,1078400
2007-03-07,15.97,15.99,15.61,15.75,832600
2007-03-08,15.86,15.93,15.58,15.63,816900
2007-03-09,15.8,15.9,15.52,15.68,890700
2007-03-12,15.7,15.87,15.63,15.77,713200
2007-03-13,15.65,15.7,15.19,15.21,1007200
2007-03-14,15.15,15.18,14.7,15.06,1290500
2007-03-15,15.05,15.33,14.98,15.29,605000
2007-03-16,15.28,15.4,15.03,15.05,891600
2007-03-19,15.16,15.54,15.07,15.38,678400
2007-03-20,15.41,15.51,15.29,15.5,371600
2007-03-21,15.53,15.79,15.27,15.75,772500
2007-03-22,15.7,15.81,15.55,15.64,539900
2007-03-23,15.58,15.66,15.29,15.58,621600
2007-03-26,15.55,15.58,15.25,15.39,477500
2007-03-27,15.35,15.44,15.09,15.35,1054000
2007-03-28,15.25,15.72,15.19,15.5,1071700
2007-03-29,15.6,15.67,15.04,15.27,954000
2007-03-30,15.33,15.56,15.13,15.44,867300
2007-04-02,15.41,15.51,15.23,15.35,998900
2007-04-03,15.4,15.77,15.32,15.68,758800
2007-04-04,15.64,15.82,15.55,15.61,592900
2007-04-05,15.61,15.81,15.5,15.8,763200
2007-04-09,15.84,15.92,15.61,15.7,455500
2007-04-10,15.67,15.85,15.56,15.56,486600
2007-04-11,15.6,15.61,15.15,15.45,780500
2007-04-12,15.38,15.66,15.15,15.41,1087400
2007-04-13,15.37,15.66,15.37,15.47,607700
2007-04-16,15.54,16.72,15.44,16.66,2316100
2007-04-17,16.65,17.12,16.6,16.8,1819500
2007-04-18,16.77,16.93,16.64,16.69,920800
2007-04-19,16.55,16.79,16.3,16.48,1030500
2007-04-20,16.56,17.1,16.53,16.96,1451500
2007-04-23,16.95,17.2,16.76,17.17,1272900
2007-04-24,17.15,17.18,16.73,16.75,1279500
2007-04-25,16.79,17.02,16.65,16.96,686500
2007-04-26,16.91,16.95,16.72,16.95,501200
2007-04-27,16.87,16.87,16.5,16.79,655700
2007-04-30,16.78,16.94,16.38,16.43,1038500
2007-05-01,16.48,16.68,16.11,16.57,877200
2007-05-02,16.02,17.05,16.02,16.95,1018100
2007-05-03,16.91,17.14,16.78,17.06,879400
2007-05-04,17.1,17.1,16.82,17.06,506900
2007-05-07,16.99,17.17,16.74,16.8,428300
2007-05-08,16.7,16.84,16.21,16.73,891800
2007-05-09,16.59,16.66,16.38,16.62,503000
2007-05-10,16.47,16.54,16.1,16.24,968900
2007-05-11,16.32,16.64,16.14,16.55,641600
2007-05-14,16.5,16.87,16.41,16.45,599000
2007-05-15,16.4,17.2,16.17,16.53,998100
2007-05-16,16.55,16.81,16.41,16.76,722800
2007-05-17,16.66,17.1,16.59,16.81,1077100
2007-05-18,16.82,17.2,16.77,17.08,615800
2007-05-21,17.02,17.81,17.02,17.49,1043900
2007-05-22,17.45,17.79,17.39,17.69,578500
2007-05-23,17.77,17.85,17.39,17.47,534000
2007-05-24,17.4,17.54,16.91,16.96,853000
2007-05-25,17.05,17.34,16.94,17.02,449700
2007-05-29,17,17.38,16.94,17.1,763200
2007-05-30,16.31,16.44,15.79,16.28,3093400
2007-05-31,16.09,16.24,15.67,16.06,1681600
2007-06-01,16.07,16.15,15.75,15.98,1265900
2007-06-04,15.86,15.97,15.65,15.79,963100
2007-06-05,15.71,15.82,15.47,15.7,1077200
2007-06-06,15.58,15.74,15.41,15.41,904800
2007-06-07,15.34,15.44,14.89,15.21,1601800
2007-06-08,15.14,15.14,14.86,14.97,1723600
2007-06-11,14.9,15.24,14.88,14.97,1168900
2007-06-12,14.91,15,14.39,14.43,1834800
2007-06-13,14.47,14.74,14.38,14.61,1189200
2007-06-14,14.7,15.52,14.7,15.06,1210400
2007-06-15,15.28,15.33,15.1,15.24,925000
2007-06-18,15.27,15.27,14.87,15.1,618800
2007-06-19,15,15.27,14.76,15.07,1012900
2007-06-20,15.11,15.46,15.11,15.12,1251600
2007-06-21,15.03,15.28,15,15.28,771100
2007-06-22,15.15,15.25,14.59,14.78,887800
2007-06-25,14.77,15,14.6,14.71,818900
2007-06-26,14.75,14.93,14.6,14.63,810800
2007-06-27,14.51,14.95,14.49,14.89,950500
2007-06-28,14.82,14.99,14.56,14.83,1002000
2007-06-29,14.9,15.12,14.57,14.6,902200
2007-07-02,14.85,15,14.55,14.9,584700
2007-07-03,14.79,14.91,14.69,14.79,286000
2007-07-05,14.85,14.88,14.56,14.75,644300
2007-07-06,14.72,14.94,14.58,14.91,658300
2007-07-09,14.91,14.93,14.64,14.84,630900
2007-07-10,14.7,14.83,14.51,14.59,980500
2007-07-11,14.62,14.66,14.31,14.39,1000200
2007-07-12,14.35,14.86,14.35,14.8,797300
2007-07-13,14.8,15.04,14.61,14.99,513600
2007-07-16,14.97,14.97,14.64,14.76,650000
2007-07-17,14.77,14.88,14.41,14.44,1083200
2007-07-18,14.4,14.55,14.21,14.48,996200
2007-07-19,14.55,14.8,14.5,14.72,699400
2007-07-20,14.68,14.73,14.34,14.43,905900
2007-07-23,14.46,14.5,14.07,14.25,664000
2007-07-24,14.16,15.49,14.11,14.91,2768700
2007-07-25,15,15.1,14.81,15.02,2085200
2007-07-26,14.81,14.99,14.49,14.67,1480700
2007-07-27,14.59,14.82,14.3,14.39,1276800
2007-07-30,14.33,14.79,14,14.46,1661000
2007-07-31,14.58,14.78,14.24,14.24,1143700
2007-08-01,14.25,14.97,14.11,14.72,1521100
2007-08-02,14.6,14.87,14.45,14.78,954800
2007-08-03,14.99,17.26,14.66,16.63,5009500
2007-08-06,16.64,17.06,16.19,16.74,2429500
2007-08-07,16.68,16.74,16.13,16.64,1433800
2007-08-08,16.83,18.29,16.7,17.9,2806600
2007-08-09,17.42,18.35,17.2,17.99,1959300
2007-08-10,17.65,17.77,16.8,16.99,2328400
2007-08-13,17.14,17.35,16.37,16.58,1026800
2007-08-14,16.65,17.07,16.55,16.66,739400
2007-08-15,16.5,17.32,16.5,16.56,1423200
2007-08-16,16.53,17.46,16.5,17.33,1611700
2007-08-17,17.94,18,17.31,17.41,1818200
2007-08-20,17.5,17.62,17.25,17.5,478100
2007-08-21,17.44,17.62,16.94,17.13,525500
2007-08-22,17.33,17.45,17.03,17.24,469800
2007-08-23,17.38,17.39,16.85,16.93,704200
2007-08-24,16.91,17.01,16.74,17,348900
2007-08-27,16.91,17,16.5,16.51,397400
2007-08-28,16.4,16.68,16.36,16.38,549900
2007-08-29,16.51,16.73,16.27,16.69,474100
2007-08-30,16.51,16.9,16.5,16.7,584700
2007-08-31,16.88,16.99,16.65,16.85,433400
2007-09-04,16.81,17.35,16.81,17.2,1103100
2007-09-05,17.01,17.1,16.8,16.83,583900
2007-09-06,16.85,17.01,16.69,16.8,475600
2007-09-07,16.67,16.76,16.44,16.47,618800
2007-09-10,16.61,17.13,16.34,16.48,693600
2007-09-11,16.58,16.8,16.43,16.54,553600
2007-09-12,16.51,16.7,16.24,16.26,516800
2007-09-13,16.37,16.42,15.9,16.17,653000
2007-09-14,16.02,16.25,16.02,16.16,398500
2007-09-17,16.15,16.21,15.93,16.04,506300
2007-09-18,16.09,16.75,15.96,16.73,758300
2007-09-19,16.75,17.06,16.74,17,1410900
2007-09-20,16.95,17.12,16.84,16.91,680000
2007-09-21,17,17.12,16.93,16.99,889600
2007-09-24,16.95,17.02,16.62,16.76,596000
2007-09-25,16.62,16.92,16.58,16.68,768500
2007-09-26,16.81,17.98,16.79,17.92,1489400
2007-09-27,17.98,17.99,17.59,17.7,569000
2007-09-28,17.76,18.51,17.6,18.4,1521900
2007-10-01,18.39,18.49,17.99,18.38,692800
2007-10-02,18.5,18.5,18.19,18.34,449900
2007-10-03,18.2,18.5,18.11,18.4,822700
2007-10-04,18.42,18.42,18.11,18.13,988300
2007-10-05,18.25,18.64,18,18.38,1014900
2007-10-08,18.38,18.53,18.03,18.23,951800
2007-10-09,18.21,18.39,18.18,18.39,689600
2007-10-10,18.41,18.6,18.23,18.56,582400
2007-10-11,18.65,18.78,17.68,17.76,948100
2007-10-12,17.79,18.35,17.65,17.72,998100
2007-10-15,17.71,18.2,17.35,17.47,719300
2007-10-16,17.49,17.53,16.2,16.74,2766900
2007-10-17,16.87,17.17,16.8,17.04,1114400
2007-10-18,16.85,17,16.41,16.8,638000
2007-10-19,16.78,16.8,16.23,16.23,724400
2007-10-22,16.13,16.73,16.1,16.51,1015700
2007-10-23,16.61,16.76,16.11,16.72,672100
2007-10-24,16.53,16.7,15.99,16.46,979300
2007-10-25,16.55,17.12,16.55,16.98,971400
2007-10-26,16.99,17.33,16.77,17.22,671300
2007-10-29,17.2,17.2,16.46,16.88,897900
2007-10-30,16.74,16.93,16.6,16.66,401200
2007-10-31,16.36,16.5,15.64,16.2,4334800
2007-11-01,15.96,16.07,15.3,15.31,2093200
2007-11-02,15.5,15.54,13.56,14.19,6995300
2007-11-05,14.01,14.38,13.87,14.3,1427600
2007-11-06,14.13,14.35,13.84,14.31,1190200
2007-11-07,14.11,14.15,13.53,13.53,1182900
2007-11-08,13.66,13.68,13.02,13.5,1271800
2007-11-09,13.49,13.65,13.3,13.34,1209700
2007-11-12,13.34,13.56,13.3,13.31,906600
2007-11-13,13.41,13.62,13.26,13.6,637000
2007-11-14,13.53,13.67,13.1,13.55,1684700
2007-11-15,13.44,13.71,13.17,13.32,946000
2007-11-16,13.31,13.6,13.14,13.41,1186300
2007-11-19,13.29,13.29,12.6,12.85,1505200
2007-11-20,13,13.12,12.3,12.76,1511800
2007-11-21,12.69,13.64,12.69,13.08,2683000
2007-11-23,13.25,13.7,13.25,13.62,736100
2007-11-26,13.67,14.1,13.63,13.66,1530200
2007-11-27,13.73,14.09,13.64,14.06,836700
2007-11-28,14.14,14.53,14.07,14.33,1113400
2007-11-29,14.3,14.55,14.14,14.32,764400
2007-11-30,14.47,14.58,14.06,14.26,970800
2007-12-03,14.22,14.54,14.22,14.34,912700
2007-12-04,14.27,14.66,14.22,14.61,962300
2007-12-05,14.79,14.79,14.47,14.6,641500
2007-12-06,14.61,15.33,14.57,15.14,986000
2007-12-07,15.2,15.23,14.79,14.88,684400
2007-12-10,14.85,15.31,14.78,15.05,479000
2007-12-11,15.09,15.28,14.57,14.57,618800
2007-12-12,14.79,15.37,14.68,15.02,709000
2007-12-13,15.03,15.19,14.94,15.17,670600
2007-12-14,15,15.07,14.59,14.71,782200
2007-12-17,14.65,14.81,14.42,14.45,672600
2007-12-18,14.69,14.72,14.15,14.22,1773400
2007-12-19,14.38,15,14.23,14.88,1318600
2007-12-20,15.06,15.37,14.94,15.36,832600
2007-12-21,15.61,15.88,15.49,15.86,1918500
2007-12-24,15.85,16.27,15.58,16.24,417600
2007-12-26,16,16.38,15.85,16.25,519800
2007-12-27,16.1,16.55,15.85,15.86,723900
2007-12-28,15.98,16.09,15.8,15.87,409500
2007-12-31,15.76,15.78,15.45,15.59,684400
2008-01-02,15.79,15.97,15.05,15.1,1270900
2008-01-03,15.12,15.45,14.84,14.9,1022700
2008-01-04,14.77,14.99,14.55,14.79,795100
2008-01-07,14.89,15.5,14.8,15.46,1002700
2008-01-08,15.52,15.71,15.16,15.19,920900
2008-01-09,15.13,15.48,15.05,15.39,770600
2008-01-10,15.24,16,15.1,15.74,785100
2008-01-11,15.55,15.73,15.23,15.38,639200
2008-01-14,15.53,15.55,15.1,15.33,678400
2008-01-15,15.09,15.33,14.58,14.77,1526800
2008-01-16,14.76,15.4,14.73,15.03,1130600
2008-01-17,15.1,15.13,14.4,14.55,1669400
2008-01-18,14.45,14.67,13.9,14.2,1505000
2008-01-22,13.89,14.54,13.76,14.03,1762600
2008-01-23,13.64,14.15,13.35,14.05,1357000
2008-01-24,14.01,14.16,13.6,13.76,989200
2008-01-25,13.84,14.03,13.44,13.61,840500
2008-01-28,13.51,13.8,13.44,13.75,537700
2008-01-29,13.79,13.89,13.41,13.64,1045800
2008-01-30,13.53,13.8,13.25,13.33,699300
2008-01-31,13.12,13.51,12.95,13.32,1211400
2008-02-01,13.41,13.8,13.33,13.7,1104600
2008-02-04,13.69,13.75,13.46,13.69,844300
2008-02-05,13.44,13.7,13.31,13.47,1245300
2008-02-06,13.63,13.74,13.21,13.34,987700
2008-02-07,13.35,13.72,13.19,13.68,937600
2008-02-08,13.73,14,13.44,13.57,1773900
2008-02-11,13.6,13.75,13.41,13.43,1316900
2008-02-12,13.59,13.59,13.09,13.32,2474600
2008-02-13,13.49,13.49,13.19,13.39,732500
2008-02-14,13.39,13.58,13.02,13.12,1029700
2008-02-15,13.02,13.13,12.79,12.89,872900
2008-02-19,13.01,13.21,12.95,13.04,1095000
2008-02-20,12.97,13.2,12.9,13.18,954100
2008-02-21,13.21,13.42,12.85,13.16,1115800
2008-02-22,13.19,13.19,12.82,13.04,1179100
2008-02-25,13.15,13.34,12.96,13.16,912200
2008-02-26,13.1,13.6,13.05,13.23,1423700
2008-02-27,13.1,13.43,13.07,13.15,499100
2008-02-28,13.4,13.65,13.16,13.4,1505100
2008-02-29,13.34,13.66,12.86,12.94,1460600
2008-03-03,12.92,12.93,12.54,12.73,1243300
2008-03-04,12.58,12.71,12.33,12.64,1745500
2008-03-05,12.73,12.94,12.44,12.57,1156300
2008-03-06,12.48,12.82,12.37,12.4,995800
2008-03-07,12.29,12.43,10.97,11.26,6564500
2008-03-10,10.76,11.15,10.58,10.78,3420000
2008-03-11,10.92,11.18,10.83,11.18,2069900
2008-03-12,11.15,11.41,10.95,10.96,1587700
2008-03-13,10.81,11.29,10.68,11.21,1426700
2008-03-14,11.28,11.38,10.77,11.12,2006500
2008-03-17,10.96,11.32,10.79,10.81,2124600
2008-03-18,10.97,11.05,10.32,10.85,1488800
2008-03-19,10.94,11.25,10.78,10.82,1364900
2008-03-20,10.92,11.13,10.76,11.09,2353300
2008-03-24,11.16,11.79,11.1,11.66,939300
2008-03-25,11.62,11.84,11.45,11.49,969600
2008-03-26,11.41,11.53,11.21,11.45,652800
2008-03-27,11.48,11.75,11.4,11.5,731100
2008-03-28,11.49,11.6,11.02,11.08,699300
2008-03-31,11.12,11.93,11.08,11.88,1192900
2008-04-01,11.99,12.19,11.74,12.06,1039100
2008-04-02,12.03,12.18,11.92,12.03,1201800
2008-04-03,12,12.01,11.76,11.87,814100
2008-04-04,11.9,11.98,11.69,11.81,587300
2008-04-07,11.87,11.99,11.52,11.66,513900
2008-04-08,11.56,11.73,11.5,11.69,593100
2008-04-09,11.45,11.45,10.87,10.95,2190600
2008-04-10,10.98,11.49,10.94,11.33,1377200
2008-04-11,11.26,11.4,11.08,11.11,869900
2008-04-14,11.09,11.2,10.87,11.19,790600
2008-04-15,11.23,11.23,10.81,11.04,1063300
2008-04-16,11.08,11.42,11.02,11.41,1150700
2008-04-17,11.35,11.35,11.03,11.13,519100
2008-04-18,11.33,11.46,11.2,11.41,968700
2008-04-21,11.29,11.49,11.25,11.38,706500
2008-04-22,11.31,11.5,11.04,11.27,1002900
2008-04-23,11.31,11.42,11.14,11.3,868100
2008-04-24,11.33,11.67,11.19,11.53,673900
2008-04-25,11.6,11.61,11.18,11.43,796000
2008-04-28,11.47,12.22,11.47,12.1,1257800
2008-04-29,12.1,12.22,11.94,12.01,1315400
2008-04-30,12.25,12.72,12.23,12.43,1950800
2008-05-01,12.45,12.86,12.45,12.84,1130200
2008-05-02,12.92,12.99,12.74,12.85,2021400
2008-05-05,12.85,12.99,12.64,12.89,1029700
2008-05-06,12.84,13.25,12.62,13.06,1408800
2008-05-07,13.05,13.15,12.77,12.79,1200900
2008-05-08,12.87,13.05,12.82,13.02,1021300
2008-05-09,12.77,13.08,12.75,12.98,652700
2008-05-12,13.03,13.31,12.98,13.3,658800
2008-05-13,13.33,13.4,13.07,13.3,515700
2008-05-14,13.32,13.39,13.15,13.2,488200
2008-05-15,13.18,13.36,13.06,13.28,579500
2008-05-16,13.63,13.93,13.44,13.75,1120300
2008-05-19,13.71,13.75,13.34,13.51,772400
2008-05-20,13.41,13.53,13.22,13.42,637600
2008-05-21,13.55,13.59,12.95,13.05,907200
2008-05-22,13.03,13.94,12.99,13.62,1270600
2008-05-23,12.1,13.1,12.03,12.75,4484200
2008-05-27,12.53,12.67,11.9,11.95,2311100
2008-05-28,11.99,12.23,11.78,12.13,1628800
2008-05-29,12.12,12.85,12.11,12.78,1237200
2008-05-30,12.79,12.84,12.42,12.67,1219800
2008-06-02,12.64,12.64,12,12.16,1332500
2008-06-03,12.23,12.5,12,12.06,1947900
2008-06-04,12.02,12.54,11.99,12.48,1194400
2008-06-05,12.5,13.02,12.4,13.02,1252300
2008-06-06,12.95,12.96,12.45,12.57,1258300
2008-06-09,12.64,12.76,12.06,12.36,1514600
2008-06-10,12.5,12.61,12.38,12.48,1323600
2008-06-11,12.42,12.42,11.8,11.89,1631700
2008-06-12,11.96,12.02,11.76,11.8,827400
2008-06-13,11.91,11.99,11.75,11.9,543500
2008-06-16,12.82,12.99,12.47,12.59,2296500
2008-06-17,12.57,12.98,12.57,12.84,1202200
2008-06-18,12.69,12.97,12.51,12.54,1431700
2008-06-19,12.61,13.04,12.61,12.98,1331000
2008-06-20,12.9,13.14,12.75,12.89,1752000
2008-06-23,12.76,12.88,12.24,12.24,1389400
2008-06-24,12.25,12.55,12.11,12.29,1020800
2008-06-25,12.33,12.74,12.31,12.68,861100
2008-06-26,12.5,12.88,12.44,12.64,821300
2008-06-27,12.56,12.75,12.38,12.7,1147200
2008-06-30,12.58,12.83,12.36,12.36,1910900
2008-07-01,12.24,12.55,12.04,12.49,1280200
2008-07-02,12.43,12.62,12.29,12.53,1192300
2008-07-03,12.53,12.58,12.15,12.33,472700
2008-07-07,12.38,12.51,12.1,12.36,887000
2008-07-08,12.31,13.22,12.24,13.22,1149300
2008-07-09,13.25,13.42,12.91,12.93,1138300
2008-07-10,12.74,13.37,12.74,13.31,891900
2008-07-11,13.22,13.77,13.03,13.72,1035800
2008-07-14,13.81,13.82,13.36,13.73,979500
2008-07-15,13.53,13.99,13.53,13.85,1018800
2008-07-16,13.91,14.45,13.85,14.29,1201300
2008-07-17,14.24,14.79,14.08,14.58,1954900
2008-07-18,14.56,14.6,14.38,14.44,1005000
2008-07-21,14.52,15.1,14.45,14.91,1468700
2008-07-22,14.86,15.19,14.86,15.15,759500
2008-07-23,15.15,15.3,14.97,15.08,755400
2008-07-24,15.09,15.09,14.78,14.91,727100
2008-07-25,15.06,15.49,15.06,15.35,696200
2008-07-28,15.34,15.64,15.04,15.12,911400
2008-07-29,15.11,15.49,15.08,15.25,907000
2008-07-30,15.34,15.46,14.95,15.22,647700
2008-07-31,15,15.97,15,15.75,1152800
2008-08-01,14.89,15.43,14.75,15.3,1266800
2008-08-04,15.33,15.59,14.95,15.14,1051600
2008-08-05,15.24,15.43,15.02,15.41,1201000
2008-08-06,15.45,15.45,15.07,15.43,972000
2008-08-07,15.15,15.36,14.5,14.51,1782200
2008-08-08,14.81,16.49,14.61,16.05,2437900
2008-08-11,16.22,17.04,16.01,16.89,1809500
2008-08-12,16.87,16.9,16.32,16.45,1622500
2008-08-13,16.29,16.44,15.82,15.99,1594300
2008-08-14,16.01,16.31,15.97,16.23,2371000
2008-08-15,16.39,16.82,16.17,16.38,1237200
2008-08-18,16.5,16.7,14.29,14.73,3332700
2008-08-19,14.71,15,14.2,14.41,2805600
2008-08-20,14.43,14.91,14.15,14.81,2474900
2008-08-21,14.6,14.88,14.46,14.75,1602700
2008-08-22,14.94,15.06,14.68,14.98,946700
2008-08-25,14.95,15.11,14.6,14.64,790600
2008-08-26,14.62,14.97,14.55,14.6,771600
2008-08-27,14.57,14.57,12.6,12.9,4492000
2008-08-28,12.96,13.6,12.94,13.56,1672800
2008-08-29,13.47,13.57,13.34,13.37,1264600
2008-09-02,13.57,14,13.57,13.72,2263100
2008-09-03,13.71,14.08,13.71,13.96,4108900
2008-09-04,13.85,14.01,13.57,13.65,1600100
2008-09-05,13.6,13.69,13.27,13.43,1410300
2008-09-08,13.64,13.8,13.38,13.56,1986000
2008-09-09,13.61,13.9,13.15,13.17,1117500
2008-09-10,13.48,13.5,13.1,13.25,1344400
2008-09-11,13.05,13.33,12.93,13.32,1246500
2008-09-12,13.26,13.32,12.93,12.99,1020700
2008-09-15,12.93,13.02,12.37,12.47,1360400
2008-09-16,12.26,13.04,12.11,12.79,1234100
2008-09-17,12.8,13.38,11.94,11.97,1806100
2008-09-18,12.21,12.59,11.79,12.37,2152500
2008-09-19,13.11,13.34,12.63,13.08,3057700
2008-09-22,13.11,13.42,12.5,12.54,984800
2008-09-23,12.53,13.11,12.53,12.9,866600
2008-09-24,12.89,13.08,12.6,12.91,1173400
2008-09-25,12.94,13.38,12.94,13.2,847300
2008-09-26,13,13.62,12.8,13.51,1370400
2008-09-29,13.39,13.54,13.1,13.35,1389800
2008-09-30,13.41,13.71,13.01,13.3,800200
2008-10-01,13.2,13.39,13.07,13.26,807400
2008-10-02,13.16,13.4,12.92,13.01,765900
2008-10-03,13.19,13.54,12.61,12.74,792900
2008-10-06,12.51,12.56,11.46,12.14,1129600
2008-10-07,12.34,12.54,11.44,11.44,1221600
2008-10-08,11.32,11.55,10.83,11.08,1650600
2008-10-09,11.25,11.34,9.87,10.02,1174800
2008-10-10,9.65,10.23,9.1,9.94,1894600
2008-10-13,10.36,11.29,10.07,11.27,912500
2008-10-14,11.49,11.86,10.87,11.22,967000
2008-10-15,11.15,11.24,9.66,9.67,1339200
2008-10-16,9.72,10.43,9.4,10.42,1324700
2008-10-17,10.07,11.41,9.96,10.13,1203100
2008-10-20,10.35,10.86,9.98,10.82,607000
2008-10-21,10.69,11.34,10.65,11.05,664000
2008-10-22,10.84,10.97,10.46,10.67,920600
2008-10-23,10.67,11,9.85,10.54,1305100
2008-10-24,10.03,10.3,9.75,9.94,1110000
2008-10-27,9.84,9.84,8.72,8.75,968500
2008-10-28,8.94,9.41,8.52,9.34,850100
2008-10-29,9.41,9.55,9.09,9.17,1077100
2008-10-30,9.42,9.76,9.11,9.59,653800
2008-10-31,9.52,10.08,9.44,9.88,757400
2008-11-03,9.87,10.27,9.6,10.1,627200
2008-11-04,10.17,10.41,7.65,9.11,2449200
2008-11-05,9.05,9.4,8.7,8.71,854200
2008-11-06,8.52,8.86,8.04,8.07,744300
2008-11-07,8.34,8.34,7.92,8,1001000
2008-11-10,8.03,8.23,7.94,8.12,1800044
2008-11-11,8.1,8.22,7.86,7.89,816349
2008-11-12,7.79,8,7.39,7.42,995931
2008-11-13,7.45,7.67,6.76,7.63,1806984
2008-11-14,7.5,8.06,7.5,7.65,1273991
2008-11-17,7.58,8.07,7.58,7.64,974144
2008-11-18,7.65,7.81,7.31,7.51,729906
2008-11-19,7.51,7.69,6.47,6.58,1031657
2008-11-20,6.54,6.57,6.02,6.1,1150827
2008-11-21,6.18,6.39,5.55,6.37,1623613
2008-11-24,5.91,6.99,5.91,6.88,1112606
2008-11-25,6.93,7,6.71,6.95,894137
2008-11-26,6.81,7.49,6.7,7.45,841947
2008-11-28,7.4,7.53,7.13,7.38,249180
2008-12-01,7.6,8,6.73,6.76,1102087
2008-12-02,6.9,7.41,6.7,7.37,1378936
2008-12-03,7.18,7.47,6.95,7.21,1235392
2008-12-04,7.15,7.92,7.06,7.68,1734358
2008-12-05,7.54,7.82,7.13,7.82,1148138
2008-12-08,8.04,9.85,8.02,9.54,2400942
2008-12-09,9.42,9.72,8.31,8.55,1173313
2008-12-10,8.66,8.84,8.47,8.7,767084
2008-12-11,9,10.7,8.97,9.94,2943542
2008-12-12,9.71,10.2,9.47,10.08,1070962
2008-12-15,10.09,10.2,9.65,9.74,741784
2008-12-16,9.95,10.37,9.75,10.34,869068
2008-12-17,10.21,10.6,10.11,10.42,851748
2008-12-18,10.45,10.7,10.16,10.3,1233086
2008-12-19,10.57,11.42,9.6,9.83,4304894
2008-12-22,9.99,10.17,9.78,10.09,1289232
2008-12-23,9.92,10.46,9.92,10.13,658513
2008-12-24,10.15,10.52,10.1,10.38,329105
