"Index","JLA.Close"
2010-01-04,NA
2010-01-05,-0.0023
2010-01-06,-0.00927
2010-01-07,0.00078
2010-01-08,0.00772
2010-01-11,-0.00077
2010-01-12,-0.00463
2010-01-13,0.0054
2010-01-14,0.00613
2010-01-15,-0.00767
2010-01-19,0.00461
2010-01-20,-0.00615
2010-01-21,-0.00775
2010-01-22,-0.0141
2010-01-25,0.00394
2010-01-26,-0.00394
2010-01-27,-0.0111
2010-01-28,-0.01446
2010-01-29,-0.01139
2010-02-01,0.01623
2010-02-02,0.00962
2010-02-03,0.00557
2010-02-04,-0.0257
2010-02-05,-0.00489
2010-02-08,-0.00656
2010-02-09,0.01875
2010-02-10,0.00081
2010-02-11,0.01283
2010-02-12,0.00477
2010-02-16,0.01808
2010-02-17,0.00544
2010-02-18,0.00309
2010-02-19,0.00539
2010-02-22,0
2010-02-23,0.0023
2010-02-24,0.01143
2010-02-25,0.00454
2010-02-26,0.00376
2010-03-01,0.00674
2010-03-02,0.01113
2010-03-03,-0.00964
2010-03-04,0.00446
2010-03-05,0.01033
2010-03-08,-0.00442
2010-03-09,0.01027
2010-03-10,0.00437
2010-03-11,-0.02204
2010-03-12,-0.00521
2010-03-15,0.00075
2010-03-16,0.00669
2010-03-17,0.0037
2010-03-18,0.00074
2010-03-19,-0.01487
2010-03-22,0.01043
2010-03-23,0.00296
2010-03-24,-0.00444
2010-03-25,0.00371
2010-03-26,0.00074
2010-03-29,0
2010-03-30,0.00736
2010-03-31,-0.00294
2010-04-01,0.01243
2010-04-05,-0.00145
2010-04-06,0
2010-04-07,-0.00657
2010-04-08,-0.00073
2010-04-09,0.00803
2010-04-12,-0.00146
2010-04-13,-0.00438
2010-04-14,0.00801
2010-04-15,-0.00291
2010-04-16,-0.01985
2010-04-19,-0.0097
2010-04-20,0.00299
2010-04-21,-0.00224
2010-04-22,0.01117
2010-04-23,0.00296
2010-04-26,0.00516
2010-04-27,-0.01108
2010-04-28,0.00297
2010-04-29,0.01032
2010-04-30,-0.01254
2010-05-03,0.01474
2010-05-04,-0.02369
2010-05-05,-0.01738
2010-05-06,-0.07599
2010-05-07,0.00574
2010-05-10,0.03613
2010-05-11,-0.00079
2010-05-12,0.01954
2010-05-13,-0.00388
2010-05-14,-0.01882
2010-05-17,-0.00397
2010-05-18,-0.00558
2010-05-19,-0.00883
2010-05-20,-0.03446
2010-05-21,0.00748
2010-05-24,0.00083
2010-05-25,-0.00249
2010-05-26,0.01564
2010-05-27,0.02819
2010-05-28,-0.01359
2010-06-01,-0.00242
2010-06-02,0.01522
2010-06-03,-0.00478
2010-06-04,-0.02425
2010-06-07,0.00082
2010-06-08,0.01461
2010-06-09,0
2010-06-10,0.02624
2010-06-11,-0.0319
2010-06-14,0.00485
2010-06-15,0.00963
2010-06-16,-0.0024
2010-06-17,-0.00723
2010-06-18,-0.00323
2010-06-21,0.01126
2010-06-22,-0.00965
2010-06-23,0.00161
2010-06-24,-0.01217
2010-06-25,0.01378
2010-06-28,0.00402
2010-06-29,-0.01454
2010-06-30,-0.00899
2010-07-01,-0.00082
2010-07-02,-0.00991
2010-07-06,-0.00583
2010-07-07,0.01162
2010-07-08,0.0074
2010-07-09,0.00653
2010-07-12,-0.00489
2010-07-13,0.01219
2010-07-14,-0.00648
2010-07-15,0
2010-07-16,-0.01145
2010-07-19,0.01145
2010-07-20,0.0081
2010-07-21,-0.00647
2010-07-22,0.02722
2010-07-23,0.00237
2010-07-26,0.00628
2010-07-27,0.00313
2010-07-28,-0.00862
2010-07-29,0.00236
2010-07-30,0.01016
2010-08-02,0.00852
2010-08-03,0.00231
2010-08-04,0.00154
2010-08-05,0.0023
2010-08-06,0.00991
2010-08-09,0.00982
2010-08-10,-0.00754
2010-08-11,-0.03075
2010-08-12,0.00623
2010-08-13,0.0108
2010-08-16,0.00612
2010-08-17,0.01288
2010-08-18,-0.00604
2010-08-19,-0.01296
2010-08-20,0.00612
2010-08-23,-0.00382
2010-08-24,-0.00537
2010-08-25,0.01452
2010-08-26,-0.00915
2010-08-27,0.01066
2010-08-30,-0.00456
2010-08-31,-0.00076
2010-09-01,0.02334
2010-09-02,-0.00298
2010-09-03,-0.00224
2010-09-07,-0.00525
2010-09-08,0.01567
2010-09-09,-0.00074
2010-09-10,0.01032
2010-09-13,-0.01925
2010-09-14,-0.01127
2010-09-15,0
2010-09-16,-0.00227
2010-09-17,-0.01296
2010-09-20,0.00841
2010-09-21,-0.00841
2010-09-22,-0.00231
2010-09-23,0.0046
2010-09-24,0.00915
2010-09-27,-0.00685
2010-09-28,0.00305
2010-09-29,0.00076
2010-09-30,0.00456
2010-10-01,0.00151
2010-10-04,-0.01524
2010-10-05,0.01297
2010-10-06,-0.00685
2010-10-07,-0.00306
2010-10-08,0.00229
2010-10-11,-0.00076
2010-10-12,-0.00153
2010-10-13,0.01142
2010-10-14,0
2010-10-15,-0.00607
2010-10-18,-0.00076
2010-10-19,-0.01381
2010-10-20,0.00693
2010-10-21,0.00917
2010-10-22,-0.00076
2010-10-25,0.00228
2010-10-26,-0.00076
2010-10-27,0
2010-10-28,0.00076
2010-10-29,0
2010-11-01,0.00379
2010-11-02,0.00603
2010-11-03,-0.00226
2010-11-04,0.01049
2010-11-05,-0.00299
2010-11-08,-0.0045
2010-11-09,-0.00982
2010-11-10,-0.00152
2010-11-11,-0.00304
2010-11-12,-0.00765
2010-11-15,0.00077
2010-11-16,-0.01547
2010-11-17,0.01162
2010-11-18,0.01377
2010-11-19,-0.00304
2010-11-22,0.00532
2010-11-23,-0.00532
2010-11-24,0.01212
2010-11-26,-0.00226
2010-11-29,0.00075
2010-11-30,0.00151
2010-12-01,0.01495
2010-12-02,-0.00148
2010-12-03,-0.00372
2010-12-06,0.00446
2010-12-07,0
2010-12-08,-0.00223
2010-12-09,0.00223
2010-12-10,0.00222
2010-12-13,-0.0202
2010-12-14,-0.01064
2010-12-15,-0.00998
2010-12-16,-0.01869
2010-12-17,-0.00236
2010-12-20,-0.00158
2010-12-21,0.00708
2010-12-22,0.00858
2010-12-23,-0.00389
2010-12-27,0.00156
2010-12-28,-0.00156
2010-12-29,0
2010-12-30,0.00312
2010-12-31,0.00311
2011-01-03,0.00772
2011-01-04,-0.0085
2011-01-05,-0.00078
2011-01-06,-0.00545
2011-01-07,-0.00156
2011-01-10,0.00078
2011-01-11,0
2011-01-12,0.00312
2011-01-13,-0.00078
2011-01-14,-0.00312
2011-01-18,-0.00392
2011-01-19,-0.00551
2011-01-20,0.00158
2011-01-21,0.01019
2011-01-24,0.00156
2011-01-25,-0.00468
2011-01-26,0.00468
2011-01-27,-0.00156
2011-01-28,-0.0189
2011-01-31,0.01107
2011-02-01,0.0125
2011-02-02,0.00078
2011-02-03,0.00078
2011-02-04,0.00232
2011-02-07,0.00463
2011-02-08,0.00461
2011-02-09,-0.00461
2011-02-10,0.00231
2011-02-11,0.00613
2011-02-14,0.00076
2011-02-15,-0.00076
2011-02-16,0.0076
2011-02-17,-0.00456
2011-02-18,-0.00076
2011-02-22,-0.0138
2011-02-23,-0.00232
2011-02-24,-0.00232
2011-02-25,0.00464
2011-02-28,0
2011-03-01,-0.00309
2011-03-02,0.00077
2011-03-03,0.01231
2011-03-04,-0.00767
2011-03-07,-0.00309
2011-03-08,0.00693
2011-03-09,-0.00154
2011-03-10,-0.01082
2011-03-11,-0.01566
2011-03-14,-0.00713
2011-03-15,-0.00638
2011-03-16,-0.0145
2011-03-17,0.00324
2011-03-18,0.00081
2011-03-21,0.01365
2011-03-22,0.00159
2011-03-23,0.00793
2011-03-24,0.00394
2011-03-25,0.00157
2011-03-28,0
2011-03-29,0.00392
2011-03-30,0.00234
2011-03-31,0.00234
2011-04-01,0.00698
2011-04-04,-0.00387
2011-04-05,-0.00545
2011-04-06,0.00234
2011-04-07,-0.00468
2011-04-08,-0.00392
2011-04-11,-0.00236
2011-04-12,-0.00474
2011-04-13,0.00316
2011-04-14,0
2011-04-15,-0.00079
2011-04-18,-0.00872
2011-04-19,0.00556
2011-04-20,0.00789
2011-04-21,-0.00157
2011-04-25,-0.00473
2011-04-26,0.00237
2011-04-27,0.00236
2011-04-28,-0.00157
2011-04-29,0.00472
2011-05-02,-0.00078
2011-05-03,-0.00079
2011-05-04,-0.0063
2011-05-05,-0.00396
2011-05-06,0.00396
2011-05-09,0.0063
2011-05-10,0.0047
2011-05-11,-0.00785
2011-05-12,0.00315
2011-05-13,-0.00079
2011-05-16,-0.00079
2011-05-17,-0.00157
2011-05-18,0.00707
2011-05-19,0.00078
2011-05-20,-0.00549
2011-05-23,-0.00315
2011-05-24,0.00315
2011-05-25,0.00236
2011-05-26,-0.00078
2011-05-27,0.00157
2011-05-31,0.00625
2011-06-01,-0.00782
2011-06-02,0.00235
2011-06-03,-0.0055
2011-06-06,-0.00632
2011-06-07,0.00553
2011-06-08,-0.00791
2011-06-09,0.00633
2011-06-10,-0.01271
2011-06-13,-0.02755
2011-06-14,0.00818
2011-06-15,-0.01809
2011-06-16,-0.00499
2011-06-17,0.00582
2011-06-20,0.00248
2011-06-21,0.01396
2011-06-22,0.00163
2011-06-23,-0.00245
2011-06-24,-0.00491
2011-06-27,0.00491
2011-06-28,0.00813
2011-06-29,0.00646
2011-06-30,0.00961
2011-07-01,0.00635
2011-07-05,-0.00238
2011-07-06,-0.00238
2011-07-07,0.01265
2011-07-08,-0.0071
2011-07-11,-0.00715
2011-07-12,-0.00159
2011-07-13,0.00159
2011-07-14,-0.00639
2011-07-15,-8e-04
2011-07-18,-0.01049
2011-07-19,0.01129
2011-07-20,-0.00241
2011-07-21,0.00721
2011-07-22,-0.0024
2011-07-25,-0.00723
2011-07-26,-0.00081
2011-07-27,-0.01135
2011-07-28,-0.00245
2011-07-29,-0.00821
2011-08-01,0.00329
2011-08-02,-0.01074
2011-08-03,-0.00083
2011-08-04,-0.02867
2011-08-05,-0.01465
2011-08-08,-0.09081
2011-08-09,0.04189
2011-08-10,-0.011
2011-08-11,0.04064
2011-08-12,0.01231
2011-08-15,0.02076
2011-08-16,-0.0086
2011-08-17,0.00086
2011-08-18,-0.03602
2011-08-19,-0.01714
2011-08-22,0.00182
2011-08-23,0.03217
2011-08-24,0.01484
2011-08-25,-0.00608
2011-08-26,0.01041
2011-08-29,0.01711
2011-08-30,0
2011-08-31,0
2011-09-01,-0.00852
2011-09-02,-0.01987
2011-09-06,-0.00788
2011-09-07,0.02347
2011-09-08,-0.0121
2011-09-09,-0.01401
2011-09-12,0.0044
2011-09-13,-0.01772
2011-09-14,0.00978
2011-09-15,0.00881
2011-09-16,0
2011-09-19,-0.00881
2011-09-20,0.0053
2011-09-21,-0.01597
2011-09-22,-0.01441
2011-09-23,0.00181
2011-09-26,0.00812
2011-09-27,0.01427
2011-09-28,-0.01338
2011-09-29,0.00626
2011-09-30,-0.02073
2011-10-03,-0.02583
2011-10-04,-0.00468
2011-10-05,0.01584
2011-10-06,0.01922
2011-10-07,0.00181
2011-10-10,0.02414
2011-10-11,-0.0062
2011-10-12,0.00443
2011-10-13,0.00177
2011-10-14,0.01142
2011-10-17,-0.01585
2011-10-18,0.01933
2011-10-19,-0.00962
2011-10-20,0.00263
2011-10-21,0.00873
2011-10-24,0.00693
2011-10-25,-0.02092
2011-10-26,0.01487
2011-10-27,0.01636
2011-10-28,-0.00686
2011-10-31,-0.02173
2011-11-01,-0.00971
2011-11-02,0.00619
2011-11-03,0.01053
2011-11-04,-0.00175
2011-11-07,0.00523
2011-11-08,0.00693
2011-11-09,-0.02714
2011-11-10,0.00619
2011-11-11,0.0114
2011-11-14,-0.00612
2011-11-15,0.01221
2011-11-16,-0.00521
2011-11-17,-0.00612
2011-11-18,0.00263
2011-11-21,-0.01853
2011-11-22,0.00356
2011-11-23,-0.0143
2011-11-25,0.00539
2011-11-28,0.01422
2011-11-29,0
2011-11-30,0.02183
2011-12-01,0.00173
2011-12-02,-0.00086
2011-12-05,0.00345
2011-12-06,0.00086
2011-12-07,0.00172
2011-12-08,-0.01905
2011-12-09,0.01303
2011-12-12,-0.0139
2011-12-13,-0.01498
2011-12-14,-0.00178
2011-12-15,-0.00178
2011-12-16,0.00267
2011-12-19,-0.00535
2011-12-20,0.01684
2011-12-21,-0.00529
2011-12-22,0.00704
2011-12-23,0.00699
2011-12-27,-0.00262
2011-12-28,-0.00701
2011-12-29,0.00701
2011-12-30,0.00087
2012-01-03,0.00348
2012-01-04,-0.00174
2012-01-05,0.00435
2012-01-06,0.01035
2012-01-09,0.00428
2012-01-10,0.0102
2012-01-11,-0.00764
2012-01-12,-0.00256
2012-01-13,-0.00428
2012-01-17,0.00086
2012-01-18,0.01024
2012-01-19,0.00761
2012-01-20,0.00252
2012-01-23,0.00503
2012-01-24,-0.00167
2012-01-25,0.01
2012-01-26,-0.00415
2012-01-27,0.00415
2012-01-30,-0.00499
2012-01-31,0.00582
2012-02-01,0.00578
2012-02-02,-0.00247
2012-02-03,-0.00083
2012-02-06,0.00412
2012-02-07,0.00738
2012-02-08,0.00163
2012-02-09,-0.00655
2012-02-10,-0.00494
2012-02-13,0.00658
2012-02-14,-0.00082
2012-02-15,-0.00164
2012-02-16,0.00328
2012-02-17,0.00245
2012-02-21,0.00082
2012-02-22,-0.00245
2012-02-23,0.01301
2012-02-24,-0.00324
2012-02-27,-0.00569
2012-02-28,0.00163
2012-02-29,-0.00326
2012-03-01,0.00732
2012-03-02,-0.0065
2012-03-05,-0.00901
2012-03-06,-0.00993
2012-03-07,0.01321
2012-03-08,0.00654
2012-03-09,-0.00082
2012-03-12,-0.00491
2012-03-13,-0.00823
2012-03-14,-0.00913
2012-03-15,0.00582
2012-03-16,-0.00083
2012-03-19,0.00249
2012-03-20,-0.00415
2012-03-21,-0.00083
2012-03-22,-0.0025
2012-03-23,0.00083
2012-03-26,0.00499
2012-03-27,0.00166
2012-03-28,-0.00498
2012-03-29,0
2012-03-30,0.00829
2012-04-02,0.00658
2012-04-03,-0.01154
2012-04-04,-0.00499
2012-04-05,-0.00083
2012-04-09,-0.00586
2012-04-10,-0.00842
2012-04-11,0.00759
2012-04-12,0.01086
2012-04-13,-0.00667
2012-04-16,-0.00167
2012-04-17,0.01083
2012-04-18,0.00248
2012-04-19,-0.00331
2012-04-20,0.00331
2012-04-23,-0.00414
2012-04-24,0.00497
2012-04-25,0.0074
2012-04-26,0.00246
2012-04-27,-0.00328
2012-04-30,-0.00246
2012-05-01,0.00328
2012-05-02,0
2012-05-03,-0.00575
2012-05-04,-0.00496
2012-05-07,0.00083
2012-05-08,-0.00498
2012-05-09,-0.00083
2012-05-10,0.00166
2012-05-11,0
2012-05-14,-0.01423
2012-05-15,0.00505
2012-05-16,-0.0042
2012-05-17,-0.00676
2012-05-18,-0.01195
2012-05-21,0.00599
2012-05-22,0.00595
2012-05-23,0
2012-05-24,0.01013
2012-05-25,0.00084
2012-05-29,0.01085
2012-05-30,-0.0075
2012-05-31,-0.00335
2012-06-01,-0.01607
2012-06-04,-0.01028
2012-06-05,0.0043
2012-06-06,0.01953
2012-06-07,0.00503
2012-06-08,0.00501
2012-06-11,-0.0025
2012-06-12,0.00748
2012-06-13,-0.02602
2012-06-14,0.0017
2012-06-15,0.00085
2012-06-18,-0.0017
