"Index","OMER.Close"
2009-10-08,8.73
2009-10-09,8.46
2009-10-12,8.41
2009-10-13,7.47
2009-10-14,7.44
2009-10-15,7.03
2009-10-16,6.88
2009-10-19,7
2009-10-20,6.82
2009-10-21,6.91
2009-10-22,6.93
2009-10-23,6.58
2009-10-26,6.45
2009-10-27,6.01
2009-10-28,5.71
2009-10-29,5.58
2009-10-30,5.4
2009-11-02,5.79
2009-11-03,6.51
2009-11-04,6.5
2009-11-05,6.7
2009-11-06,6.85
2009-11-09,6.7
2009-11-10,6.44
2009-11-11,6.44
2009-11-12,6.06
2009-11-13,6.71
2009-11-16,6.86
2009-11-17,7.33
2009-11-18,7.7
2009-11-19,7.7
2009-11-20,7.5
2009-11-23,7.05
2009-11-24,7.15
2009-11-25,7.12
2009-11-27,6.63
2009-11-30,6.81
2009-12-01,6.92
2009-12-02,6.93
2009-12-03,7.01
2009-12-04,7.07
2009-12-07,7.16
2009-12-08,7.01
2009-12-09,7
2009-12-10,7.09
2009-12-11,7.1
2009-12-14,7.29
2009-12-15,7.56
2009-12-16,7.48
2009-12-17,7.5
2009-12-18,7.53
2009-12-21,7.7
2009-12-22,7.52
2009-12-23,7.23
2009-12-24,7.2
2009-12-28,7.22
2009-12-29,7.32
2009-12-30,7.33
2009-12-31,7.02
2010-01-04,7.29
2010-01-05,6.96
2010-01-06,6.85
2010-01-07,6.78
2010-01-08,6.83
2010-01-11,6.78
2010-01-12,6.63
2010-01-13,6.67
2010-01-14,6.7
2010-01-15,6.69
2010-01-19,6.88
2010-01-20,6.73
2010-01-21,6.55
2010-01-22,6.39
2010-01-25,6.32
2010-01-26,6.07
2010-01-27,5.95
2010-01-28,5.69
2010-01-29,6.38
2010-02-01,6.06
2010-02-02,6.09
2010-02-03,6.05
2010-02-04,5.85
2010-02-05,5.87
2010-02-08,5.82
2010-02-09,5.69
2010-02-10,5.73
2010-02-11,5.6
2010-02-12,5.79
2010-02-16,5.78
2010-02-17,5.78
2010-02-18,5.59
2010-02-19,5.64
2010-02-22,5.5
2010-02-23,5.68
2010-02-24,5.59
2010-02-25,5.59
2010-02-26,5.61
2010-03-01,5.98
2010-03-02,6
2010-03-03,6.03
2010-03-04,5.98
2010-03-05,6.36
2010-03-08,6.34
2010-03-09,6.3
2010-03-10,6.3
2010-03-11,6.28
2010-03-12,6.32
2010-03-15,6.34
2010-03-16,6.3
2010-03-17,6.21
2010-03-18,6.36
2010-03-19,6.27
2010-03-22,6.08
2010-03-23,6.08
2010-03-24,5.99
2010-03-25,5.99
2010-03-26,5.98
2010-03-29,6.05
2010-03-30,6.03
2010-03-31,7.04
2010-04-05,6.19
2010-04-06,6.17
2010-04-07,6.31
2010-04-08,6.36
2010-04-09,6.31
2010-04-12,6.25
2010-04-13,6.28
2010-04-14,6.09
2010-04-15,6.08
2010-04-16,5.88
2010-04-19,5.83
2010-04-20,5.88
2010-04-21,5.95
2010-04-22,5.91
2010-04-23,6.01
2010-04-26,5.93
2010-04-27,5.67
2010-04-28,5.84
2010-04-29,6.15
2010-04-30,5.9
2010-05-03,6.1
2010-05-04,6.13
2010-05-05,6.02
2010-05-06,5.97
2010-05-07,5.78
2010-05-10,6.28
2010-05-11,6.3
2010-05-12,6.12
2010-05-13,6.1
2010-05-14,5.98
2010-05-17,5.81
2010-05-18,5.5
2010-05-19,5.5
2010-05-20,5.46
2010-05-21,5.3
2010-05-24,5.24
2010-05-25,5.57
2010-05-26,5.37
2010-05-27,5.91
2010-05-28,5.92
2010-06-01,5.52
2010-06-02,5.46
2010-06-03,5.62
2010-06-04,5.35
2010-06-07,5.44
2010-06-08,5.49
2010-06-09,5.44
2010-06-10,5.54
2010-06-11,5.56
2010-06-14,5.87
2010-06-15,6
2010-06-16,5.87
2010-06-17,5.83
2010-06-18,6.08
2010-06-21,6.06
2010-06-22,6.18
2010-06-23,6.38
2010-06-24,6.62
2010-06-25,7.72
2010-06-28,7.64
2010-06-29,7.57
2010-06-30,7.42
2010-07-01,7.22
2010-07-02,7.15
2010-07-06,7.22
2010-07-07,7.56
2010-07-08,7.91
2010-07-09,7.91
2010-07-12,7.89
2010-07-13,8.77
2010-07-14,8.69
2010-07-15,8.72
2010-07-16,8.18
2010-07-19,8.18
2010-07-20,8.13
2010-07-21,7.39
2010-07-22,7.5
2010-07-23,7.5
2010-07-26,7.5
2010-07-27,7.5
2010-07-28,7.38
2010-07-29,7.37
2010-07-30,7.25
2010-08-02,7.19
2010-08-03,7.2
2010-08-04,7.29
2010-08-05,7.24
2010-08-06,7.16
2010-08-09,7.25
2010-08-10,6.99
2010-08-11,6.36
2010-08-12,6.44
2010-08-13,6.32
2010-08-16,6.4
2010-08-17,6.64
2010-08-18,6.53
2010-08-19,6.25
2010-08-20,6.08
2010-08-23,6.04
2010-08-24,5.85
2010-08-25,6.09
2010-08-26,5.95
2010-08-27,6.55
2010-08-30,6.16
2010-08-31,6.06
2010-09-01,6.27
2010-09-02,6.22
2010-09-03,6.24
2010-09-07,6.12
2010-09-08,6.28
2010-09-09,6.3
2010-09-10,6.73
2010-09-13,7.24
2010-09-14,6.95
2010-09-15,6.92
2010-09-16,7.03
2010-09-17,7.32
2010-09-20,7.72
2010-09-21,7.6
2010-09-22,7.23
2010-09-23,7.13
2010-09-24,7.47
2010-09-27,7.25
2010-09-28,7.49
2010-09-29,7.35
2010-09-30,7.29
2010-10-01,7.26
2010-10-04,6.9
2010-10-05,7.32
2010-10-06,7.26
2010-10-07,7.08
2010-10-08,7.3
2010-10-11,7.26
2010-10-12,7.25
2010-10-13,7.4
2010-10-14,7.37
2010-10-15,7.39
2010-10-18,7.64
2010-10-19,7.43
2010-10-20,7.59
2010-10-21,7.47
2010-10-22,7.3
2010-10-25,8.23
2010-10-26,8
2010-10-27,7.98
2010-10-28,7.93
2010-10-29,8.02
2010-11-01,8
2010-11-02,8
2010-11-03,8.02
2010-11-04,8.15
2010-11-05,7.76
2010-11-08,8.02
2010-11-09,8.03
2010-11-10,8
2010-11-11,8.26
2010-11-12,8.17
2010-11-15,8.04
2010-11-16,8.08
2010-11-17,8.07
2010-11-18,8.23
2010-11-19,8.29
2010-11-22,8.3
2010-11-23,8.22
2010-11-24,8.32
2010-11-26,8.31
2010-11-29,8.3
2010-11-30,8.11
2010-12-01,8.28
2010-12-02,8.19
2010-12-03,8.18
2010-12-06,8.1
2010-12-07,8.12
2010-12-08,8.23
2010-12-09,8.17
2010-12-10,8
2010-12-13,7.96
2010-12-14,8
2010-12-15,8.03
2010-12-16,8
2010-12-17,8
2010-12-20,8
2010-12-21,7.94
2010-12-22,7.86
2010-12-23,7.89
2010-12-27,7.99
2010-12-28,8.02
2010-12-29,8.21
2010-12-30,8.36
2010-12-31,8.24
2011-01-03,8.5
2011-01-04,8.25
2011-01-05,8.26
2011-01-06,7.81
2011-01-07,8.01
2011-01-10,8.07
2011-01-11,8
2011-01-12,8.01
2011-01-13,7.96
2011-01-14,7.9
2011-01-18,7.6
2011-01-19,7.38
2011-01-20,7.16
2011-01-21,7
2011-01-24,7.08
2011-01-25,7.03
2011-01-26,7.02
2011-01-27,6.47
2011-01-28,6.24
2011-01-31,6.26
2011-02-01,6.46
2011-02-02,6.4
2011-02-03,6.56
2011-02-04,6.78
2011-02-07,7.04
2011-02-08,6.95
2011-02-09,6.82
2011-02-10,6.88
2011-02-11,6.75
2011-02-14,6.67
2011-02-15,6.74
2011-02-16,6.52
2011-02-17,6.53
2011-02-18,6.61
2011-02-22,6.51
2011-02-23,6.37
2011-02-24,6.46
2011-02-25,6.56
2011-02-28,6.49
2011-03-01,6.3
2011-03-02,6.74
2011-03-03,6.69
2011-03-04,6.55
2011-03-07,6.42
2011-03-08,6.5
2011-03-09,6.42
2011-03-10,6.41
2011-03-11,6.21
2011-03-14,6.27
2011-03-15,6.12
2011-03-16,6.03
2011-03-17,5.98
2011-03-18,6.11
2011-03-21,6.06
2011-03-22,6.05
2011-03-23,6.69
2011-03-24,6.71
2011-03-25,7.35
2011-03-28,7.36
2011-03-29,7.44
2011-03-30,7.8
2011-03-31,8
2011-04-01,5.06
2011-04-04,5.04
2011-04-05,4.91
2011-04-06,4.89
2011-04-07,4.69
2011-04-08,4.71
2011-04-11,4.6
2011-04-12,4.87
2011-04-13,5
2011-04-14,5.01
2011-04-15,5.07
2011-04-18,5.15
2011-04-19,5.14
2011-04-20,5.42
2011-04-21,5.21
2011-04-25,5.06
2011-04-26,5.16
2011-04-27,5.25
2011-04-28,5.34
2011-04-29,5.34
2011-05-02,4.99
2011-05-03,4.77
2011-05-04,4.56
2011-05-05,4.83
2011-05-06,4.97
2011-05-09,5.02
2011-05-10,5.13
2011-05-11,4.98
2011-05-12,5
2011-05-13,5.01
2011-05-16,4.93
2011-05-17,4.86
2011-05-18,4.75
2011-05-19,4.65
2011-05-20,4.33
2011-05-23,4.31
2011-05-24,4.51
2011-05-25,4.61
2011-05-26,4.69
2011-05-27,4.53
2011-05-31,4.66
2011-06-01,4.49
2011-06-02,4.61
2011-06-03,4.45
2011-06-06,4.5
2011-06-07,4.45
2011-06-08,4.25
2011-06-09,4.2
2011-06-10,4.11
2011-06-13,3.95
2011-06-14,4.11
2011-06-15,4
2011-06-16,4.08
2011-06-17,4.01
2011-06-20,4.02
2011-06-21,4.08
2011-06-22,4.28
2011-06-23,4.69
2011-06-24,4.5
2011-06-27,4.31
2011-06-28,4.27
2011-06-29,4.32
2011-06-30,4.12
2011-07-01,4.09
2011-07-05,4.04
2011-07-06,4.08
2011-07-07,4.17
2011-07-08,4.21
2011-07-11,4.01
2011-07-12,4.17
2011-07-13,4.14
2011-07-14,4.15
2011-07-15,4.14
2011-07-18,4.03
2011-07-19,4.17
2011-07-20,4.17
2011-07-21,4.15
2011-07-22,4.16
2011-07-25,4.07
2011-07-26,4.02
2011-07-27,3.98
2011-07-28,3.98
2011-07-29,4.06
2011-08-01,4.03
2011-08-02,3.88
2011-08-03,3.77
2011-08-04,3.62
2011-08-05,3.44
2011-08-08,3.28
2011-08-09,3.46
2011-08-10,3.38
2011-08-11,3.26
2011-08-12,3.17
2011-08-15,3.36
2011-08-16,3.46
2011-08-17,3.62
2011-08-18,3.73
2011-08-19,3.48
2011-08-22,3.4
2011-08-23,3.46
2011-08-24,3.58
2011-08-25,3.48
2011-08-26,3.62
2011-08-29,3.97
2011-08-30,4
2011-08-31,3.91
2011-09-01,3.91
2011-09-02,3.89
2011-09-06,3.71
2011-09-07,3.92
2011-09-08,3.82
2011-09-09,3.74
2011-09-12,3.68
2011-09-13,3.7
2011-09-14,3.78
2011-09-15,3.72
2011-09-16,3.7
2011-09-19,3.85
2011-09-20,4.27
2011-09-21,4.14
2011-09-22,3.9
2011-09-23,3.77
2011-09-26,3.84
2011-09-27,4.02
2011-09-28,4
2011-09-29,4.01
2011-09-30,4.05
2011-10-03,3.97
2011-10-04,3.95
2011-10-05,3.95
2011-10-06,4.01
2011-10-07,4.05
2011-10-10,4.15
2011-10-11,4.11
2011-10-12,4.06
2011-10-13,4.02
2011-10-14,3.91
2011-10-17,3.9
2011-10-18,3.9
2011-10-19,3.87
2011-10-20,3.82
2011-10-21,3.93
2011-10-24,3.94
2011-10-25,3.99
2011-10-26,3.95
2011-10-27,3.96
2011-10-28,3.95
2011-10-31,3.95
2011-11-01,3.95
2011-11-02,3.92
2011-11-03,3.91
2011-11-04,3.95
2011-11-07,3.99
2011-11-08,3.97
2011-11-09,3.9
2011-11-10,3.9
2011-11-11,3.93
2011-11-14,3.88
2011-11-15,3.86
2011-11-16,3.59
2011-11-17,3.57
2011-11-18,3.57
2011-11-21,3.4
2011-11-22,3.27
2011-11-23,3.34
2011-11-25,3.26
2011-11-28,3.4
2011-11-29,3.29
2011-11-30,3.83
2011-12-01,3.93
2011-12-02,3.93
2011-12-05,3.99
2011-12-06,4.02
2011-12-07,4.02
2011-12-08,4
2011-12-09,4.04
2011-12-12,4.05
2011-12-13,4.01
2011-12-14,4.1
2011-12-15,3.98
2011-12-16,4
2011-12-19,3.99
2011-12-20,4.02
2011-12-21,3.75
2011-12-22,4
2011-12-23,4.04
2011-12-27,4.04
2011-12-28,4.05
2011-12-29,4.02
2011-12-30,3.95
2012-01-03,4
2012-01-04,3.99
2012-01-05,4.02
2012-01-06,4.05
2012-01-09,4.47
2012-01-10,5.49
2012-01-11,5.45
2012-01-12,5.61
2012-01-13,5.53
2012-01-17,5.69
2012-01-18,5.79
2012-01-19,5.72
2012-01-20,5.59
2012-01-23,5.21
2012-01-24,5.56
2012-01-25,5.67
2012-01-26,5.7
2012-01-27,5.82
2012-01-30,5.79
2012-01-31,5.46
2012-02-01,5.72
2012-02-02,5.89
2012-02-03,5.9
2012-02-06,5.94
2012-02-07,6.33
2012-02-08,6.41
2012-02-09,6.39
2012-02-10,6.32
2012-02-13,6.25
2012-02-14,6.27
2012-02-15,6.38
2012-02-16,6.51
2012-02-17,6.75
2012-02-21,6.7
2012-02-22,6.42
2012-02-23,6.44
2012-02-24,6.25
2012-02-27,6.43
2012-02-28,6.91
2012-02-29,6.8
2012-03-01,7.24
2012-03-02,7.89
2012-03-05,7.81
2012-03-06,8.02
2012-03-07,8.49
2012-03-08,8.45
2012-03-09,8.27
2012-03-12,7.64
2012-03-13,10.22
2012-03-14,10.12
2012-03-15,10.01
2012-03-16,9.77
2012-03-19,9.77
2012-03-20,10.16
2012-03-21,9.98
2012-03-22,9.66
2012-03-23,9.78
2012-03-26,9.94
2012-03-27,9.88
2012-03-28,9.9
2012-03-29,10
2012-03-30,9.93
2012-04-02,9.9
2012-04-03,9.97
2012-04-04,9.59
2012-04-05,9.8
2012-04-09,9.74
2012-04-10,9.56
2012-04-11,9.63
2012-04-12,9.37
2012-04-13,9.27
2012-04-16,9.36
2012-04-17,9.55
2012-04-18,9.15
2012-04-19,9.03
2012-04-20,8.94
2012-04-23,9.08
2012-04-24,8.87
2012-04-25,8.6
2012-04-26,8.71
2012-04-27,8.78
2012-04-30,8.85
2012-05-01,9.08
2012-05-02,9.12
2012-05-03,9.27
2012-05-04,9.1
2012-05-07,9.02
2012-05-08,9.37
2012-05-09,9.3
2012-05-10,9.39
2012-05-11,9.24
2012-05-14,9.5
2012-05-15,9.77
2012-05-16,9.7
2012-05-17,9.16
2012-05-18,9.52
2012-05-21,9.7
2012-05-22,10.13
2012-05-23,9.92
2012-05-24,10.03
2012-05-25,10
2012-05-29,9.99
2012-05-30,10
2012-05-31,10.24
2012-06-01,10.19
2012-06-04,10.09
2012-06-05,10.07
2012-06-06,10.45
2012-06-07,10.51
2012-06-08,11.82
2012-06-11,12.19
