"Index","TSRX.Close"
2010-08-03,5
2010-08-04,5.47
2010-08-05,5.01
2010-08-06,5
2010-08-09,5
2010-08-10,4.75
2010-08-11,4.73
2010-08-12,4.57
2010-08-13,4.58
2010-08-16,4.39
2010-08-17,4.51
2010-08-18,4.45
2010-08-19,4.53
2010-08-20,4.27
2010-08-23,4.26
2010-08-24,4.05
2010-08-25,4.05
2010-08-26,4
2010-08-27,3.94
2010-08-30,4
2010-08-31,4.02
2010-09-01,4
2010-09-02,4.03
2010-09-03,4.21
2010-09-07,4.08
2010-09-08,4.07
2010-09-09,4.01
2010-09-10,4
2010-09-13,4.3
2010-09-14,4.6
2010-09-15,4.53
2010-09-16,4.21
2010-09-17,4.5
2010-09-20,4.35
2010-09-21,4.3
2010-09-22,4.25
2010-09-23,4.2
2010-09-24,4.2
2010-09-27,4.22
2010-09-28,4
2010-09-29,4.05
2010-09-30,3.96
2010-10-01,3.99
2010-10-04,3.76
2010-10-05,3.81
2010-10-06,3.95
2010-10-07,4.19
2010-10-08,3.96
2010-10-11,3.88
2010-10-12,4.03
2010-10-13,3.98
2010-10-14,3.85
2010-10-15,3.91
2010-10-18,3.87
2010-10-19,3.88
2010-10-20,3.89
2010-10-21,4.05
2010-10-22,4
2010-10-25,4
2010-10-26,4
2010-10-27,3.95
2010-10-28,3.77
2010-10-29,3.62
2010-11-01,3.51
2010-11-02,3.43
2010-11-03,3.5
2010-11-04,3.15
2010-11-05,3.18
2010-11-08,3.2
2010-11-09,3.15
2010-11-10,3.16
2010-11-11,3.18
2010-11-12,3.25
2010-11-15,3.41
2010-11-16,3.26
2010-11-17,3.3
2010-11-18,3.28
2010-11-19,3.37
2010-11-22,3.57
2010-11-23,3.5
2010-11-24,3.5
2010-11-26,3.5
2010-11-29,3.3
2010-11-30,3.36
2010-12-01,3.22
2010-12-02,3.3
2010-12-03,3.23
2010-12-06,3.02
2010-12-07,3.02
2010-12-08,3.05
2010-12-09,3.23
2010-12-10,3.36
2010-12-13,3.37
2010-12-14,3.47
2010-12-15,3.47
2010-12-16,3.46
2010-12-17,3.25
2010-12-20,3.49
2010-12-21,3.46
2010-12-22,3.5
2010-12-23,3.6
2010-12-27,3.6
2010-12-28,3.75
2010-12-29,3.6
2010-12-30,3.62
2010-12-31,3.71
2011-01-03,3.82
2011-01-04,3.72
2011-01-05,3.89
2011-01-06,3.93
2011-01-07,3.84
2011-01-10,4.3
2011-01-11,4.38
2011-01-12,4.37
2011-01-13,4.42
2011-01-14,4.45
2011-01-18,4.45
2011-01-19,4.38
2011-01-20,4.18
2011-01-21,4.11
2011-01-24,4.35
2011-01-25,4.4
2011-01-26,4.36
2011-01-27,4.13
2011-01-28,4.4
2011-01-31,4.43
2011-02-01,4.43
2011-02-02,4.34
2011-02-03,4.35
2011-02-04,4.35
2011-02-07,4.4
2011-02-08,4.28
2011-02-09,4.39
2011-02-10,4.4
2011-02-11,4.3
2011-02-14,4.34
2011-02-15,4.4
2011-02-16,4.55
2011-02-17,4.84
2011-02-18,5.57
2011-02-22,6.04
2011-02-23,6.24
2011-02-24,5.57
2011-02-25,6.24
2011-02-28,6.73
2011-03-01,7.34
2011-03-02,6.68
2011-03-03,6.35
2011-03-04,5.89
2011-03-07,5.95
2011-03-08,5.97
2011-03-09,5.47
2011-03-10,5.41
2011-03-11,5.44
2011-03-14,5.62
2011-03-15,5.44
2011-03-16,5.4
2011-03-17,5.5
2011-03-18,5.4
2011-03-21,5.5
2011-03-22,5.49
2011-03-23,5.49
2011-03-24,5.5
2011-03-25,5.35
2011-03-28,5.3
2011-03-29,5.57
2011-03-30,5.81
2011-03-31,5.7
2011-04-01,5.87
2011-04-04,5.56
2011-04-05,5.25
2011-04-06,5.41
2011-04-07,5.39
2011-04-08,5.35
2011-04-11,5.44
2011-04-12,5.43
2011-04-13,5.25
2011-04-14,5.05
2011-04-15,5.21
2011-04-18,5.8
2011-04-19,5.91
2011-04-20,5.81
2011-04-21,5.71
2011-04-25,5.51
2011-04-26,5.7
2011-04-27,5.73
2011-04-28,5.71
2011-04-29,5.66
2011-05-02,5.68
2011-05-03,5.84
2011-05-04,5.71
2011-05-05,6.15
2011-05-06,5.94
2011-05-09,5.97
2011-05-10,5.96
2011-05-11,6.69
2011-05-12,7.48
2011-05-13,7.69
2011-05-16,8.28
2011-05-17,7.95
2011-05-18,7.6
2011-05-19,7.57
2011-05-20,7.6
2011-05-23,7.61
2011-05-24,7.98
2011-05-25,8.09
2011-05-26,7.88
2011-05-27,7.96
2011-05-31,7.97
2011-06-01,7.99
2011-06-02,8.26
2011-06-03,8.29
2011-06-06,8.25
2011-06-07,8.35
2011-06-08,8.03
2011-06-09,8.17
2011-06-10,8.32
2011-06-13,7.71
2011-06-14,7.85
2011-06-15,7.88
2011-06-16,7.82
2011-06-17,7.61
2011-06-20,7.56
2011-06-21,7.5
2011-06-22,7.43
2011-06-23,7.39
2011-06-24,7.44
2011-06-27,7.28
2011-06-28,7.63
2011-06-29,7.58
2011-06-30,7.92
2011-07-01,7.95
2011-07-05,7.92
2011-07-06,7.87
2011-07-07,7.61
2011-07-08,7.41
2011-07-11,7.26
2011-07-12,7.26
2011-07-13,7.75
2011-07-14,7.6
2011-07-15,7.82
2011-07-18,7.8
2011-07-19,7.91
2011-07-20,7.83
2011-07-21,8
2011-07-22,7.95
2011-07-25,7.86
2011-07-26,7.79
2011-07-27,8.15
2011-07-28,8.6
2011-07-29,8.74
2011-08-01,8.66
2011-08-02,8.47
2011-08-03,8.5
2011-08-04,7.27
2011-08-05,7.46
2011-08-08,6.06
2011-08-09,6.98
2011-08-10,6.45
2011-08-11,6.82
2011-08-12,6.61
2011-08-15,6.77
2011-08-16,6.62
2011-08-17,6.81
2011-08-18,6.25
2011-08-19,6.57
2011-08-22,6.3
2011-08-23,6.44
2011-08-24,6.59
2011-08-25,6.46
2011-08-26,6.69
2011-08-29,6.9
2011-08-30,6.7
2011-08-31,6.63
2011-09-01,6.34
2011-09-02,6.11
2011-09-06,6.11
2011-09-07,6.4
2011-09-08,6.28
2011-09-09,6.1
2011-09-12,6.22
2011-09-13,6.12
2011-09-14,6.44
2011-09-15,6.51
2011-09-16,6.41
2011-09-19,6.23
2011-09-20,6.15
2011-09-21,6.15
2011-09-22,6.23
2011-09-23,6.64
2011-09-26,6.59
2011-09-27,6.65
2011-09-28,6.46
2011-09-29,6.61
2011-09-30,6.3
2011-10-03,5.71
2011-10-04,6.05
2011-10-05,6.31
2011-10-06,6.34
2011-10-07,6.22
2011-10-10,6.35
2011-10-11,6.38
2011-10-12,6.67
2011-10-13,6.72
2011-10-14,6.93
2011-10-17,6.44
2011-10-18,6.62
2011-10-19,6.41
2011-10-20,6.43
2011-10-21,6.59
2011-10-24,6.6
2011-10-25,6.82
2011-10-26,7.02
2011-10-27,7.26
2011-10-28,7.21
2011-10-31,6.85
2011-11-01,6.67
2011-11-02,6.79
2011-11-03,6.72
2011-11-04,6.8
2011-11-07,6.98
2011-11-08,7.07
2011-11-09,7.11
2011-11-10,7.04
2011-11-11,7.45
2011-11-14,7.49
2011-11-15,7.43
2011-11-16,7.43
2011-11-17,7.78
2011-11-18,7.85
2011-11-21,7.32
2011-11-22,7.22
2011-11-23,6.94
2011-11-25,6.95
2011-11-28,7.3
2011-11-29,7.7
2011-11-30,7.42
2011-12-01,7.49
2011-12-02,7.46
2011-12-05,7.21
2011-12-06,7.23
2011-12-07,7.26
2011-12-08,6.98
2011-12-09,7.23
2011-12-12,7.01
2011-12-13,7
2011-12-14,6.89
2011-12-15,6.84
2011-12-16,6.83
2011-12-19,6.01
2011-12-20,6.59
2011-12-21,6.75
2011-12-22,6.89
2011-12-23,7.05
2011-12-27,7.22
2011-12-28,6.69
2011-12-29,6.71
2011-12-30,7.15
2012-01-03,6.93
2012-01-04,6.75
2012-01-05,6.72
2012-01-06,6.82
2012-01-09,6.52
2012-01-10,6.42
2012-01-11,6.46
2012-01-12,6.01
2012-01-13,5.33
2012-01-17,5.42
2012-01-18,5.61
2012-01-19,5.46
2012-01-20,5.42
2012-01-23,5.69
2012-01-24,5.73
2012-01-25,5.79
2012-01-26,5.37
2012-01-27,5.37
2012-01-30,5.65
2012-01-31,5.56
2012-02-01,5.59
2012-02-02,5.55
2012-02-03,5.57
2012-02-06,5.59
2012-02-07,5.66
2012-02-08,5.6
2012-02-09,5.5
2012-02-10,5.47
2012-02-13,5.33
2012-02-14,5.36
2012-02-15,5.22
2012-02-16,5.41
2012-02-17,5.26
2012-02-21,5.25
2012-02-22,5.15
2012-02-23,5.24
2012-02-24,5.33
2012-02-27,5.33
2012-02-28,5.22
2012-02-29,5.06
2012-03-01,5.22
2012-03-02,5.16
2012-03-05,5.08
2012-03-06,4.92
2012-03-07,4.91
2012-03-08,4.8
2012-03-09,4.81
2012-03-12,5.06
2012-03-13,5.04
2012-03-14,5.03
2012-03-15,5.01
2012-03-16,4.97
2012-03-19,5.01
2012-03-20,4.85
2012-03-21,4.86
2012-03-22,4.92
2012-03-23,4.98
2012-03-26,5.14
2012-03-27,5.12
2012-03-28,5.03
2012-03-29,5.13
2012-03-30,5.35
2012-04-02,5.2
2012-04-03,5.18
2012-04-04,5.08
2012-04-05,5.16
2012-04-09,5.26
2012-04-10,5.07
2012-04-11,5.13
2012-04-12,5.13
2012-04-13,5.22
2012-04-16,5.26
2012-04-17,5.15
2012-04-18,5.04
2012-04-19,5.23
2012-04-20,5.24
2012-04-23,5.13
2012-04-24,5.14
2012-04-25,5.2
2012-04-26,5.18
2012-04-27,5.15
2012-04-30,5.37
2012-05-01,5.36
2012-05-02,5.36
2012-05-03,5.25
2012-05-04,5.32
2012-05-07,5.25
2012-05-08,5.29
2012-05-09,5.2
2012-05-10,5.25
2012-05-11,5.29
2012-05-14,5.35
2012-05-15,5.33
2012-05-16,5.29
2012-05-17,5.14
2012-05-18,4.99
2012-05-21,5.13
2012-05-22,5.05
2012-05-23,5.04
2012-05-24,5.27
2012-05-25,5.14
2012-05-29,5.16
2012-05-30,5.01
2012-05-31,5.13
2012-06-01,5.03
2012-06-04,5.06
2012-06-05,5.05
2012-06-06,5.06
2012-06-07,4.99
2012-06-08,5.11
2012-06-11,5.17
2012-06-12,5.12
2012-06-13,5.02
2012-06-14,5.09
2012-06-15,5.14
2012-06-18,5.35
2012-06-19,5.43
2012-06-20,5.36
2012-06-21,5.65
2012-06-22,5.99
2012-06-25,5.94
2012-06-26,5.75
2012-06-27,5.8
2012-06-28,5.58
2012-06-29,5.76
2012-07-02,5.84
2012-07-03,5.84
2012-07-05,5.88
2012-07-06,5.88
2012-07-09,5.94
2012-07-10,5.77
2012-07-11,5.96
2012-07-12,5.89
2012-07-13,5.94
2012-07-16,5.94
2012-07-17,6.32
2012-07-18,6.23
2012-07-19,5.87
2012-07-20,5.87
2012-07-23,5.74
2012-07-24,5.63
2012-07-25,5.69
2012-07-26,5.63
2012-07-27,5.64
2012-07-30,5.61
2012-07-31,5.51
2012-08-01,5.38
2012-08-02,5.29
2012-08-03,5.44
2012-08-06,5.47
2012-08-07,5.42
2012-08-08,5.43
2012-08-09,5.42
2012-08-10,5.37
2012-08-13,5.4
2012-08-14,5.4
2012-08-15,5.39
2012-08-16,5.51
2012-08-17,5.44
2012-08-20,5.43
2012-08-21,5.43
2012-08-22,5.42
2012-08-23,5.46
2012-08-24,5.48
2012-08-27,5.44
2012-08-28,5.49
2012-08-29,5.61
2012-08-30,5.48
2012-08-31,5.55
2012-09-04,5.7
2012-09-05,5.61
2012-09-06,5.9
2012-09-07,5.79
2012-09-10,5.69
2012-09-11,5.82
2012-09-12,5.77
2012-09-13,5.85
2012-09-14,5.96
2012-09-17,6.34
2012-09-18,6.32
2012-09-19,6.24
2012-09-20,6.09
2012-09-21,6.09
2012-09-24,5.94
2012-09-25,5.78
2012-09-26,5.77
2012-09-27,5.92
2012-09-28,5.83
2012-10-01,5.78
2012-10-02,5.9
2012-10-03,5.79
2012-10-04,5.8
2012-10-05,5.66
2012-10-08,5.66
2012-10-09,5.4
2012-10-10,5.5
2012-10-11,5.57
2012-10-12,5.58
2012-10-15,5.52
2012-10-16,5.7
2012-10-17,5.78
2012-10-18,5.78
2012-10-19,5.68
2012-10-22,5.58
2012-10-23,5.67
2012-10-24,5.68
2012-10-25,5.76
2012-10-26,5.72
2012-10-31,5.48
2012-11-01,5.48
2012-11-02,5.42
2012-11-05,5.41
2012-11-06,5.39
2012-11-07,5.08
2012-11-08,4.99
2012-11-09,5.08
2012-11-12,4.99
2012-11-13,4.92
2012-11-14,4.89
2012-11-15,4.85
2012-11-16,4.74
2012-11-19,4.74
2012-11-20,4.93
2012-11-21,4.85
2012-11-23,4.82
2012-11-26,4.91
2012-11-27,5.22
2012-11-28,4.99
2012-11-29,4.94
2012-11-30,4.79
2012-12-03,4.83
2012-12-04,4.75
2012-12-05,4.64
2012-12-06,4.64
2012-12-07,4.48
2012-12-10,4.45
2012-12-11,4.49
2012-12-12,4.58
2012-12-13,4.86
2012-12-14,5.14
2012-12-17,5.05
2012-12-18,5.11
2012-12-19,5.01
2012-12-20,5.03
2012-12-21,4.9
2012-12-24,5.02
2012-12-26,4.84
2012-12-27,4.91
2012-12-28,4.78
2012-12-31,4.78
2013-01-02,5
2013-01-03,5.16
2013-01-04,5.21
2013-01-07,5.23
2013-01-08,5.24
2013-01-09,5.5
2013-01-10,5.44
2013-01-11,5.48
2013-01-14,5.48
2013-01-15,5.43
2013-01-16,5.37
2013-01-17,5.23
2013-01-18,4.9
2013-01-22,4.98
2013-01-23,4.92
2013-01-24,4.88
2013-01-25,4.89
2013-01-28,4.92
2013-01-29,5.28
2013-01-30,5.07
2013-01-31,5.16
2013-02-01,5.21
2013-02-04,5.17
2013-02-05,5.28
2013-02-06,5.28
2013-02-07,5.2
2013-02-08,5.33
2013-02-11,5.3
2013-02-12,5.37
2013-02-13,5.49
2013-02-14,5.49
2013-02-15,5.54
2013-02-19,5.48
2013-02-20,5.46
2013-02-21,5.35
2013-02-22,5.36
2013-02-25,5.17
2013-02-26,5.33
2013-02-27,5.21
2013-02-28,5.25
2013-03-01,5.33
2013-03-04,5.47
2013-03-05,6.12
2013-03-06,6.1
2013-03-07,6.13
2013-03-08,6.22
2013-03-11,6.21
2013-03-12,6.21
2013-03-13,6.7
2013-03-14,6.89
2013-03-15,6.76
2013-03-18,6.79
2013-03-19,6.65
2013-03-20,6.81
2013-03-21,6.81
2013-03-22,6.99
2013-03-25,6.95
2013-03-26,7
2013-03-27,6.95
2013-03-28,6.84
2013-04-01,6.74
2013-04-02,6.92
2013-04-03,6.51
2013-04-04,6.3
2013-04-05,6.48
2013-04-08,6.23
2013-04-09,6.5
2013-04-10,6.49
2013-04-11,6.38
2013-04-12,6.38
2013-04-15,6.24
2013-04-16,6.23
2013-04-17,6.17
2013-04-18,6.28
2013-04-19,6.37
2013-04-22,6.54
2013-04-23,7.05
2013-04-24,7.01
2013-04-25,7.02
2013-04-26,7.01
2013-04-29,6.98
2013-04-30,6.97
2013-05-01,6.39
2013-05-02,6.46
2013-05-03,6.5
2013-05-06,6.75
2013-05-07,6.58
2013-05-08,6.72
2013-05-09,6.61
2013-05-10,7.5
2013-05-13,7.53
2013-05-14,8.15
2013-05-15,8.33
2013-05-16,7.88
2013-05-17,7.98
2013-05-20,7.88
2013-05-21,7.77
2013-05-22,7.6
2013-05-23,7.9
2013-05-24,7.95
2013-05-28,7.84
2013-05-29,7.49
2013-05-30,7.67
2013-05-31,7.67
2013-06-03,7.68
2013-06-04,7.7
2013-06-05,7.83
2013-06-06,8.1
2013-06-07,8.32
2013-06-10,8.91
2013-06-11,8.74
2013-06-12,8.73
2013-06-13,8.7
2013-06-14,8.62
2013-06-17,8.6
2013-06-18,8.63
2013-06-19,8.55
2013-06-20,8.05
2013-06-21,8.02
2013-06-24,7.98
2013-06-25,7.88
2013-06-26,7.85
2013-06-27,7.73
2013-06-28,8.1
2013-07-01,8.27
2013-07-02,8.28
2013-07-03,8.19
2013-07-05,8.28
2013-07-08,8.49
2013-07-09,8.54
2013-07-10,8.98
2013-07-11,9.84
2013-07-12,9.89
2013-07-15,10.74
2013-07-16,10.68
2013-07-17,11.12
2013-07-18,11.6
2013-07-19,11.48
2013-07-22,12.16
2013-07-23,11.47
2013-07-24,11.44
2013-07-25,11.72
2013-07-26,11.75
2013-07-29,11.45
2013-07-30,11.71
2013-07-31,14.1
2013-08-01,13.82
2013-08-02,13.83
2013-08-05,13.76
2013-08-06,13.72
2013-08-07,13.82
2013-08-08,13.76
2013-08-09,13.72
2013-08-12,13.7
2013-08-13,13.73
2013-08-14,13.68
2013-08-15,13.66
2013-08-16,13.72
2013-08-19,13.75
2013-08-20,13.72
2013-08-21,13.71
2013-08-22,13.71
2013-08-23,13.69
2013-08-26,13.68
2013-08-27,13.66
2013-08-28,13.68
2013-08-29,13.69
2013-08-30,13.67
2013-09-03,13.69
2013-09-04,13.7
2013-09-05,13.68
2013-09-06,13.81
2013-09-09,13.71
2013-09-10,13.68
2013-09-11,13.63
